Date,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
2019-05-01T00:00:00Z,81,140,13,2,28,22,23,140
2019-05-02T00:00:00Z,129,214,14,2,17,25,25,214
2019-05-03T00:00:00Z,89,144,11,2,17,13,43,144
2019-05-04T00:00:00Z,-,-,-,-,-,20,23,23
2019-05-05T00:00:00Z,78,116,6,2,13,27,25,116
2019-05-06T00:00:00Z,65,109,4,5,12,23,30,109
2019-05-07T00:00:00Z,62,105,6,4,13,34,8,105
2019-05-08T00:00:00Z,55,101,6,4,14,26,14,101
2019-05-09T00:00:00Z,58,104,8,2,34,22,21,104
2019-05-10T00:00:00Z,50,80,6,3,29,19,12,80
2019-05-11T00:00:00Z,41,76,5,2,21,17,11,76
2019-05-12T00:00:00Z,51,94,5,3,13,15,16,94
2019-05-13T00:00:00Z,63,121,5,2,14,15,21,121
2019-05-14T00:00:00Z,64,108,5,2,17,13,16,108
2019-05-15T00:00:00Z,61,110,5,2,20,17,28,110
2019-05-16T00:00:00Z,54,96,5,2,12,16,21,96
2019-05-17T00:00:00Z,-,-,-,-,-,29,17,29
2019-05-18T00:00:00Z,48,108,3,2,6,21,27,108
2019-05-19T00:00:00Z,48,97,4,2,5,29,19,97
2019-05-20T00:00:00Z,46,95,5,2,7,46,13,95
2019-05-21T00:00:00Z,47,86,5,2,9,39,12,86
2019-05-22T00:00:00Z,46,88,4,2,10,35,17,88
2019-05-23T00:00:00Z,42,80,4,2,10,26,32,80
2019-05-24T00:00:00Z,55,104,4,1,9,27,15,104
2019-05-25T00:00:00Z,72,121,4,1,14,38,17,121
2019-05-26T00:00:00Z,77,120,5,2,15,47,11,120
2019-05-27T00:00:00Z,72,122,5,2,20,38,24,122
2019-05-28T00:00:00Z,66,116,6,1,24,49,14,116
2019-05-29T00:00:00Z,70,116,6,2,19,52,9,116
2019-05-30T00:00:00Z,58,117,8,2,15,53,16,117
2019-05-31T00:00:00Z,55,96,9,2,17,42,25,96
2019-06-01T00:00:00Z,62,104,8,2,20,32,42,104
2019-06-02T00:00:00Z,60,98,8,2,12,27,44,98
2019-06-03T00:00:00Z,59,98,9,2,13,28,50,98
2019-06-04T00:00:00Z,57,98,8,2,10,28,50,98
2019-06-05T00:00:00Z,46,98,8,2,12,29,43,98
2019-06-06T00:00:00Z,54,90,8,2,12,29,43,90
2019-06-07T00:00:00Z,54,100,8,2,12,22,73,100
2019-06-08T00:00:00Z,54,104,11,2,17,30,35,104
2019-06-09T00:00:00Z,55,102,8,2,19,16,26,102
2019-06-09T00:00:00Z,55,102,8,2,19,16,26,102
2019-06-11T00:00:00Z,46,89,9,2,17,19,24,89
2019-06-12T00:00:00Z,46,85,8,2,18,19,22,85
2019-06-13T00:00:00Z,60,109,7,2,6,13,40,109
2019-06-14T00:00:00Z,39,58,6,2,3,9,33,58
2019-06-15T00:00:00Z,51,75,7,2,4,8,30,75
2019-06-16T00:00:00Z,50,63,7,2,4,22,-,63
2019-06-17T00:00:00Z,49,72,7,2,4,13,,72
2019-06-18T00:00:00Z,45,66,7,2,8,11,,66
2019-06-19T00:00:00Z,33,48,6,2,2,11,,48
2019-06-20T00:00:00Z,55,73,7,2,2,6,,73
2019-06-21T00:00:00Z,52,75,9,2,3,12,,75
2019-06-22T00:00:00Z,59,94,9,2,4,17,,94
2019-06-23T00:00:00Z,64,86,7,2,9,7,,86
2019-06-24T00:00:00Z,55,75,8,2,7,11,,75
2019-06-25T00:00:00Z,80,86,11,2,5,46,,86
2019-06-26T00:00:00Z,71,75,9,2,4,17,,75
2019-06-27T00:00:00Z,68,84,8,2,3,7,,84
2019-06-28T00:00:00Z,46,64,7,2,3,18,,64
2019-06-29T00:00:00Z,42,63,8,2,3,21,,63
2019-06-30T00:00:00Z,45,74,8,2,6,15,34,74
2019-07-01T00:00:00Z,53,88,6,2,3,9,34,88
2019-07-02T00:00:00Z,41,67,7,2,3,13,34,67
2019-07-03T00:00:00Z,46,79,7,2,2,15,34,79
2019-07-04T00:00:00Z,33,53,8,2,2,12,34,53
2019-07-05T00:00:00Z,40,65,11,2,2,27,34,65
2019-07-06T00:00:00Z,46,76,10,1,2,15,34,76
2019-07-07T00:00:00Z,47,76,10,2,2,10,34,76
2019-07-08T00:00:00Z,43,69,9,2,2,8,34,69
2019-07-09T00:00:00Z,55,87,8,1,2,13,34,87
2019-07-10T00:00:00Z,52,86,7,1,3,11,34,86
2019-07-11T00:00:00Z,52,93,8,1,3,14,34,93
2019-07-12T00:00:00Z,46,78,7,1,3,12,34,78
2019-07-13T00:00:00Z,42,77,8,1,3,12,34,77
2019-07-14T00:00:00Z,45,75,8,2,4,14,34,75
2019-07-15T00:00:00Z,45,82,7,2,5,15,34,82
2019-07-16T00:00:00Z,44,84,8,2,5,21,34,84
2019-07-17T00:00:00Z,43,71,8,2,5,24,34,71
2019-07-18T00:00:00Z,45,70,8,2,4,26,34,70
2019-07-19T00:00:00Z,50,76,8,2,5,26,34,76
2019-07-20T00:00:00Z,53,82,8,2,6,34,34,82
2019-07-21T00:00:00Z,60,83,7,1,10,28,34,83
2019-07-22T00:00:00Z,58,64,7,1,5,34,34,64
2019-07-23T00:00:00Z,35,41,8,1,4,36,34,41
2019-07-24T00:00:00Z,53,48,7,2,3,32,34,53
2019-07-25T00:00:00Z,44,52,7,2,4,33,34,52
2019-07-26T00:00:00Z,41,57,7,2,4,32,34,57
2019-07-27T00:00:00Z,49,62,7,3,4,35,34,62
2019-07-28T00:00:00Z,55,81,7,1,4,32,34,81
2019-07-29T00:00:00Z,55,75,7,1,4,35,34,75
2019-07-30T00:00:00Z,34,37,8,1,4,36,34,37
2019-07-31T00:00:00Z,32,23,7,1,4,33,34,34
2019-08-01T00:00:00Z,23,21,10,1,4,30,30,30
2019-08-02T00:00:00Z,34,38,15,1,4,46,30,46
2019-08-03T00:00:00Z,35,51,16,1,4,31,30,51
2019-08-04T00:00:00Z,37,55,16,1,3,32,30,55
2019-08-05T00:00:00Z,39,57,16,1,3,30,30,57
2019-08-06T00:00:00Z,48,75,20,2,3,24,30,75
2019-08-07T00:00:00Z,49,73,16,2,3,25,30,73
2019-08-08T00:00:00Z,51,84,13,3,4,27,30,84
2019-08-09T00:00:00Z,62,97,12,2,4,28,30,97
2019-08-10T00:00:00Z,39,49,14,3,4,25,30,49
2019-08-11T00:00:00Z,10,11,17,3,3,20,30,30
2019-08-12T00:00:00Z,43,48,17,3,4,20,30,48
2019-08-13T00:00:00Z,48,71,17,3,4,25,30,71
2019-08-14T00:00:00Z,54,91,14,2,4,21,30,91
2019-08-15T00:00:00Z,50,78,15,3,4,22,30,78
2019-08-16T00:00:00Z,31,36,17,3,4,20,30,36
2019-08-17T00:00:00Z,29,27,13,2,4,17,31,31
2019-08-18T00:00:00Z,30,45,11,2,4,17,30,45
2019-08-19T00:00:00Z,34,46,11,2,5,17,30,46
2019-08-20T00:00:00Z,44,55,15,3,5,26,30,55
2019-08-21T00:00:00Z,47,57,-,-,4,33,30,57
2019-08-22T00:00:00Z,52,68,,,4,30,30,68
2019-08-23T00:00:00Z,50,75,-,-,4,32,30,75
2019-08-24T00:00:00Z,48,67,-,-,4,32,30,67
2019-08-25T00:00:00Z,45,60,18,1,5,27,30,60
2019-08-26T00:00:00Z,36,52,19,1,5,30,30,52
2019-08-27T00:00:00Z,43,58,25,1,5,53,30,58
2019-08-28T00:00:00Z,48,54,-,-,4,30,30,54
2019-08-29T00:00:00Z,34,34,-,-,5,34,30,34
2019-08-30T00:00:00Z,42,55,18,2,4,30,30,55
2019-08-31T00:00:00Z,44,72,18,2,4,30,30,72
2019-09-01T00:00:00Z,42,62,18,2,4,37,30,62
2019-09-02T00:00:00Z,38,49,18,2,5,32,30,49
2019-09-03T00:00:00Z,31,47,18,2,5,34,30,47
2019-09-04T00:00:00Z,38,55,26,2,5,38,24,55
2019-09-05T00:00:00Z,35,38,20,2,4,37,24,38
2019-09-06T00:00:00Z,22,27,16,2,4,36,23,36
2019-09-07T00:00:00Z,36,40,27,3,4,51,23,51
2019-09-08T00:00:00Z,38,51,14,2,4,32,24,51
2019-09-09T00:00:00Z,33,32,6,1,5,26,24,33
2019-09-10T00:00:00Z,42,41,7,1,5,40,23,42
2019-09-11T00:00:00Z,32,23,8,1,5,40,24,40
2019-09-12T00:00:00Z,41,43,10,1,5,41,24,43
2019-09-13T00:00:00Z,37,41,18,2,6,50,24,50
2019-09-14T00:00:00Z,45,59,18,2,5,43,24,59
2019-09-15T00:00:00Z,39,43,18,2,5,46,24,46
2019-09-16T00:00:00Z,47,50,18,2,5,34,23,50
2019-09-17T00:00:00Z,46,54,18,2,5,46,23,54
2019-09-18T00:00:00Z,50,66,18,2,5,65,24,66
2019-09-19T00:00:00Z,64,69,18,2,5,31,24,69
2019-09-20T00:00:00Z,43,47,18,2,5,27,23,47
2019-09-21T00:00:00Z,31,31,18,2,6,28,23,31
2019-09-22T00:00:00Z,34,35,18,2,5,38,24,38
2019-09-23T00:00:00Z,36,35,18,2,6,46,24,46
2019-09-24T00:00:00Z,63,65,17,2,6,37,24,65
2019-09-25T00:00:00Z,39,45,18,3,6,64,24,64
2019-09-26T00:00:00Z,41,44,18,3,5,33,24,44
2019-09-27T00:00:00Z,-,-,18,3,6,53,23,53
2019-09-28T00:00:00Z,-,26,18,3,5,29,24,29
2019-09-29T00:00:00Z,24,34,18,3,6,30,24,34
2019-09-30T00:00:00Z,22,36,18,3,6,24,23,36
2019-10-01T00:00:00Z,14,26,18,3,6,26,23,26
2019-10-02T00:00:00Z,25,41,18,3,6,40,24,41
2019-10-03T00:00:00Z,37,58,18,3,6,62,24,62
2019-10-04T00:00:00Z,51,75,18,3,6,49,23,75
2019-10-05T00:00:00Z,37,76,18,3,7,59,23,76
2019-10-06T00:00:00Z,24,87,18,3,6,54,24,87
2019-10-07T00:00:00Z,13,56,18,3,6,59,24,59
2019-10-08T00:00:00Z,66,91,18,3,7,85,23,91
2019-10-09T00:00:00Z,65,85,18,3,6,76,24,85
2019-10-10T00:00:00Z,68,90,18,3,6,74,24,90
2019-10-11T00:00:00Z,71,96,18,3,7,72,,96
2019-10-12T00:00:00Z,54,86,18,3,7,85,32,86
2019-10-13T00:00:00Z,71,95,18,3,7,88,31,95
2019-10-14T00:00:00Z,70,89,18,3,7,84,31,89
2019-10-15T00:00:00Z,104,124,18,3,8,102,31,124
2019-10-16T00:00:00Z,116,131,18,3,8,107,31,131
2019-10-17T00:00:00Z,117,120,18,3,8,106,32,120
2019-10-18T00:00:00Z,98,124,18,3,8,93,32,124
2019-10-19T00:00:00Z,80,115,18,4,7,83,31,115
2019-10-20T00:00:00Z,69,104,,,7,71,31,104
2019-10-21T00:00:00Z,54,95,,,8,63,31,95
2019-10-22T00:00:00Z,46,101,-,-,7,77,31,101
2019-10-23T00:00:00Z,46,109,18,3,8,72,31,109
2019-10-24T00:00:00Z,39,76,78,7,-,11,31,78
2019-10-25T00:00:00Z,23,88,135,13,4,35,31,135
2019-10-26T00:00:00Z,39,106,48,5,5,41,31,106
2019-10-27T00:00:00Z,69,98,33,4,5,25,31,98
2019-10-28T00:00:00Z,62,71,26,4,4,22,31,71
2019-10-29T00:00:00Z,58,59,24,4,3,24,31,59
2019-10-30T00:00:00Z,45,47,25,4,3,14,31,47
2019-10-31T00:00:00Z,23,34,49,7,4,79,31,79
2019-11-01T00:00:00Z,60,67,54,6,4,53,31,67
2019-11-02T00:00:00Z,73,77,38,5,3,44,31,77
2019-11-03T00:00:00Z,71,68,45,6,2,34,31,71
2019-11-04T00:00:00Z,30,44,48,6,2,57,31,57
2019-11-05T00:00:00Z,53,70,68,7,5,54,31,70
2019-11-06T00:00:00Z,96,105,74,8,8,81,31,105
2019-11-07T00:00:00Z,123,111,64,7,6,42,31,123
2019-11-08T00:00:00Z,49,52,36,5,4,28,32,52
2019-11-09T00:00:00Z,74,82,65,7,9,73,31,82
2019-11-10T00:00:00Z,94,101,63,6,8,64,31,101
2019-11-11T00:00:00Z,160,115,56,6,7,50,31,160
2019-11-12T00:00:00Z,169,121,66,7,7,56,31,169
2019-11-13T00:00:00Z,163,111,79,7,6,38,31,163
2019-11-14T00:00:00Z,100,104,61,6,6,28,31,104
2019-11-15T00:00:00Z,79,100,63,8,10,69,13,100
2019-11-16T00:00:00Z,67,82,54,6,8,40,13,82
2019-11-17T00:00:00Z,107,101,82,9,13,82,13,107
2019-11-18T00:00:00Z,111,90,64,7,13,71,15,111
2019-11-19T00:00:00Z,72,76,64,6,13,66,15,76
2019-11-20T00:00:00Z,64,74,49,4,12,40,15,74
2019-11-21T00:00:00Z,60,71,56,6,14,69,21,71
2019-11-22T00:00:00Z,54,61,35,4,8,30,30,61
2019-11-23T00:00:00Z,69,71,-,-,13,76,16,76
2019-11-24T00:00:00Z,78,80,53,5,15,81,18,81
2019-11-25T00:00:00Z,80,81,49,5,13,70,21,81
2019-11-26T00:00:00Z,62,77,-,-,16,76,20,77
2019-11-27T00:00:00Z,74,80,28,3,13,64,18,80
2019-11-28T00:00:00Z,66,72,,,15,34,19,72
2019-11-29T00:00:00Z,55,64,,,9,35,43,64
2019-11-30T00:00:00Z,63,65,,,8,34,38,65
2019-12-01T00:00:00Z,70,74,,,6,71,21,74
2019-12-02T00:00:00Z,61,59,,,6,34,26,61
2019-12-03T00:00:00Z,56,59,-,,6,23,46,59
2019-12-04T00:00:00Z,60,68,,,7,29,40,68
2019-12-05T00:00:00Z,50,63,,,8,38,41,63
2019-12-06T00:00:00Z,52,69,-,-,9,39,41,69
2019-12-07T00:00:00Z,53,74,16,1,9,43,38,74
2019-12-08T00:00:00Z,78,90,11,1,11,59,47,90
2019-12-09T00:00:00Z,84,85,11,1,10,80,32,85
2019-12-10T00:00:00Z,86,87,18,1,9,73,27,87
2019-12-11T00:00:00Z,92,96,22,2,9,81,24,96
2019-12-12T00:00:00Z,70,77,17,2,9,69,24,77
2019-12-13T00:00:00Z,59,64,23,2,13,19,33,64
2019-12-14T00:00:00Z,40,43,15,2,4,21,29,43
2019-12-15T00:00:00Z,54,68,16,2,4,33,25,68
2019-12-16T00:00:00Z,54,59,9,1,5,25,40,59
2019-12-17T00:00:00Z,49,70,9,1,7,36,35,70
2019-12-18T00:00:00Z,48,66,7,1,7,28,42,66
2019-12-19T00:00:00Z,73,79,11,2,6,66,25,79
2019-12-20T00:00:00Z,92,92,7,2,6,89,22,92
2019-12-21T00:00:00Z,88,83,22,2,6,72,23,88
2019-12-22T00:00:00Z,56,60,22,2,10,63,27,63
2019-12-23T00:00:00Z,43,45,4,2,8,37,55,55
2019-12-24T00:00:00Z,58,63,4,2,8,42,45,63
2019-12-25T00:00:00Z,75,79,12,3,7,45,36,79
2019-12-26T00:00:00Z,81,75,18,2,6,54,27,81
2019-12-27T00:00:00Z,72,81,16,2,7,40,26,81
2019-12-27T00:00:00Z,72,81,16,2,7,40,26,81
2019-12-27T00:00:00Z,72,81,16,2,7,40,26,81
2019-12-27T00:00:00Z,72,81,16,2,7,40,26,81
2019-12-31T00:00:00Z,-,-,-,-,-,21,23,23
2020-01-01T00:00:00Z,-,-,-,-,-,20,40,40
2020-01-02T00:00:00Z,86,78,16,1,6,15,40,86
2020-01-03T00:00:00Z,69,74,19,1,4,21,35,74
2020-01-04T00:00:00Z,67,79,24,1,6,41,24,79
2020-01-05T00:00:00Z,68,83,22,1,7,68,23,83
2020-01-05T00:00:00Z,68,83,22,1,7,68,23,83
2020-01-07T00:00:00Z,-,-,-,-,-,33,23,33
2020-01-08T00:00:00Z,-,-,-,-,-,33,21,33
2020-01-09T00:00:00Z,61,67,14,1,7,21,31,67
2020-01-10T00:00:00Z,44,60,12,2,5,29,26,60
2020-01-11T00:00:00Z,41,61,11,2,7,24,41,61
2020-01-12T00:00:00Z,41,51,11,2,8,28,41,51
2020-01-13T00:00:00Z,48,50,12,2,8,35,40,50
2020-01-14T00:00:00Z,83,84,20,2,7,36,17,84
2020-01-15T00:00:00Z,37,42,17,2,7,29,39,42
2020-01-16T00:00:00Z,46,56,18,2,8,33,46,56
2020-01-17T00:00:00Z,57,67,25,2,8,38,29,67
2020-01-18T00:00:00Z,86,84,22,2,9,57,17,86
2020-01-19T00:00:00Z,-,-,15,2,10,46,26,46
2020-01-20T00:00:00Z,47,67,13,2,10,49,23,67
2020-01-21T00:00:00Z,46,65,14,2,8,51,17,65
2020-01-22T00:00:00Z,-,-,-,-,-,61,5,61
2020-01-23T00:00:00Z,58,71,16,2,10,48,20,71
2020-01-24T00:00:00Z,54,64,10,2,8,35,37,64
2020-01-25T00:00:00Z,47,62,12,2,15,30,22,62
2020-01-26T00:00:00Z,74,79,14,2,10,48,25,79
2020-01-27T00:00:00Z,107,91,19,2,10,57,25,107
2020-01-28T00:00:00Z,82,74,18,2,10,17,26,82
2020-01-29T00:00:00Z,27,48,10,2,10,14,32,48
2020-01-30T00:00:00Z,43,54,14,2,10,29,19,54
2020-01-31T00:00:00Z,56,64,15,2,10,43,20,64
2020-02-01T00:00:00Z,80,84,15,2,10,47,29,84
2020-02-02T00:00:00Z,57,79,14,2,10,52,28,79
2020-02-03T00:00:00Z,50,73,10,2,10,39,35,73
2020-02-04T00:00:00Z,57,80,12,2,10,53,31,80
2020-02-05T00:00:00Z,-,-,14,1,10,46,24,46
2020-02-06T00:00:00Z,75,92,16,1,10,59,25,92
2020-02-07T00:00:00Z,57,72,11,2,10,44,32,72
2020-02-08T00:00:00Z,83,96,11,2,9,78,23,96
2020-02-09T00:00:00Z,86,94,9,2,8,45,44,94
2020-02-10T00:00:00Z,57,71,6,2,8,44,45,71
2020-02-11T00:00:00Z,64,84,11,2,8,70,25,84
2020-02-12T00:00:00Z,-,-,-,-,-,76,19,76
2020-02-13T00:00:00Z,110,116,23,2,9,84,17,116
2020-02-14T00:00:00Z,85,94,22,2,7,44,27,94
2020-02-15T00:00:00Z,59,80,19,2,9,43,32,80
2020-02-16T00:00:00Z,74,97,24,2,8,65,27,97
2020-02-17T00:00:00Z,72,94,24,2,7,65,27,94
2020-02-18T00:00:00Z,56,80,-,-,9,76,31,80
2020-02-19T00:00:00Z,84,105,-,-,11,86,19,105
2020-02-20T00:00:00Z,120,124,26,-,19,75,26,124
2020-02-21T00:00:00Z,125,118,27,-,11,70,13,125
2020-02-22T00:00:00Z,59,84,21,2,11,42,31,84
2020-02-23T00:00:00Z,45,73,17,2,8,57,33,73
2020-02-24T00:00:00Z,67,86,17,2,9,54,34,86
2020-02-25T00:00:00Z,79,95,17,2,7,59,25,95
2020-02-26T00:00:00Z,83,102,19,2,7,77,24,102
2020-02-27T00:00:00Z,115,118,18,1,8,79,35,118
2020-02-28T00:00:00Z,131,-,25,1,18,80,29,131
2020-02-29T00:00:00Z,102,122,26,1,12,71,19,122
2020-03-01T00:00:00Z,69,90,23,1,15,65,24,90
2020-03-02T00:00:00Z,58,81,23,1,14,53,20,81
2020-03-03T00:00:00Z,48,77,17,1,12,68,21,77
2020-03-04T00:00:00Z,69,91,22,2,12,60,18,91
2020-03-05T00:00:00Z,47,74,15,3,27,39,20,74
2020-03-06T00:00:00Z,54,81,12,3,16,26,27,81
2020-03-07T00:00:00Z,44,73,9,2,8,34,22,73
2020-03-08T00:00:00Z,57,78,16,2,6,51,29,78
2020-03-09T00:00:00Z,55,74,16,2,7,53,33,74
2020-03-10T00:00:00Z,50,66,9,2,9,44,29,66
2020-03-11T00:00:00Z,61,75,9,3,16,32,22,75
2020-03-12T00:00:00Z,39,67,8,2,11,33,29,67
2020-03-13T00:00:00Z,42,77,10,2,17,46,25,77
2020-03-14T00:00:00Z,53,92,10,2,12,40,24,92
2020-03-15T00:00:00Z,44,84,9,2,7,46,39,84
2020-03-16T00:00:00Z,41,88,10,2,8,57,27,88
2020-03-17T00:00:00Z,44,75,13,2,9,56,25,75
2020-03-18T00:00:00Z,59,93,14,2,9,74,20,93
2020-03-19T00:00:00Z,58,86,13,2,16,73,16,86
2020-03-20T00:00:00Z,83,100,15,2,24,57,24,100
2020-03-21T00:00:00Z,54,75,11,2,28,53,24,75
2020-03-22T00:00:00Z,58,84,9,2,18,53,15,84
2020-03-23T00:00:00Z,59,87,7,3,15,49,25,87
2020-03-24T00:00:00Z,56,79,8,3,9,47,39,79
2020-03-25T00:00:00Z,45,73,6,3,7,39,28,73
2020-03-26T00:00:00Z,43,73,6,3,6,44,27,73
2020-03-27T00:00:00Z,44,74,6,3,5,34,19,74
2020-03-28T00:00:00Z,30,29,5,3,4,34,23,34
2020-03-29T00:00:00Z,47,52,7,3,5,33,17,52
2020-03-30T00:00:00Z,43,54,8,3,5,42,28,54
2020-03-31T00:00:00Z,50,57,8,2,6,41,18,57
2020-04-01T00:00:00Z,62,73,7,3,9,35,30,73
2020-04-02T00:00:00Z,49,72,6,3,7,35,26,72
2020-04-03T00:00:00Z,41,63,7,2,6,41,24,63
2020-04-03T00:00:00Z,41,63,7,2,6,41,24,63
2020-04-03T00:00:00Z,41,63,7,2,6,41,24,63
2020-04-03T00:00:00Z,41,63,7,2,6,41,24,63
2020-04-07T00:00:00Z,-,-,-,-,-,55,20,55
2020-04-08T00:00:00Z,53,78,6,2,10,42,24,78
2020-04-09T00:00:00Z,56,91,5,2,8,41,27,91
2020-04-10T00:00:00Z,49,76,6,2,9,44,17,76
2020-04-11T00:00:00Z,44,67,6,2,9,43,19,67
2020-04-12T00:00:00Z,44,63,6,2,7,44,20,63
2020-04-13T00:00:00Z,42,62,4,2,8,41,29,62
2020-04-14T00:00:00Z,37,54,5,2,7,46,28,54
2020-04-15T00:00:00Z,43,58,5,2,7,44,28,58
2020-04-16T00:00:00Z,40,59,5,2,7,49,31,59
2020-04-17T00:00:00Z,57,74,5,2,9,44,32,74
2020-04-18T00:00:00Z,42,73,5,2,8,47,29,73
2020-04-19T00:00:00Z,35,62,4,2,9,40,35,62
2020-04-20T00:00:00Z,28,53,3,2,9,40,31,53
2020-04-21T00:00:00Z,36,54,4,2,10,41,30,54
2020-04-22T00:00:00Z,35,63,3,2,6,39,32,63
2020-04-23T00:00:00Z,39,73,3,2,7,40,28,73
2020-04-24T00:00:00Z,38,73,3,2,9,37,37,73
2020-04-25T00:00:00Z,34,60,3,3,8,36,37,60
2020-04-26T00:00:00Z,32,68,3,3,7,33,37,68
2020-04-27T00:00:00Z,31,64,3,3,6,33,33,64
2020-04-28T00:00:00Z,35,64,5,4,9,40,30,64
2020-04-29T00:00:00Z,42,80,4,4,9,37,34,80
2020-04-30T00:00:00Z,37,66,4,4,9,36,34,66
2020-05-01T00:00:00Z,35,65,4,4,10,38,39,65
2020-05-02T00:00:00Z,42,84,4,4,10,37,34,84
2020-05-03T00:00:00Z,29,50,3,3,10,36,36,50
2020-05-04T00:00:00Z,30,55,3,3,8,33,36,55
2020-05-05T00:00:00Z,26,60,2,3,7,32,38,60
2020-05-06T00:00:00Z,40,103,3,3,7,35,39,103
2020-05-07T00:00:00Z,39,79,3,3,8,34,44,79
2020-05-08T00:00:00Z,38,55,3,3,9,35,46,55
2020-05-09T00:00:00Z,40,50,3,3,11,32,37,50
2020-05-10T00:00:00Z,36,50,2,3,8,32,37,50
2020-05-11T00:00:00Z,36,52,2,3,9,31,37,52
2020-05-12T00:00:00Z,41,57,2,4,12,30,33,57
2020-05-13T00:00:00Z,42,70,3,3,7,31,39,70
2020-05-14T00:00:00Z,46,70,4,3,10,31,35,70
2020-05-15T00:00:00Z,46,61,4,4,10,31,37,61
2020-05-16T00:00:00Z,44,59,4,4,10,31,47,59
2020-05-17T00:00:00Z,68,98,4,3,8,35,39,98
2020-05-18T00:00:00Z,49,66,4,3,9,34,36,66
2020-05-19T00:00:00Z,41,67,4,3,8,34,39,67
2020-05-20T00:00:00Z,33,49,5,3,10,36,43,49
2020-05-21T00:00:00Z,31,68,4,4,11,35,40,68
2020-05-22T00:00:00Z,40,72,5,4,11,37,39,72
2020-05-23T00:00:00Z,36,72,5,3,14,37,41,72
2020-05-24T00:00:00Z,37,72,4,3,12,34,42,72
2020-05-25T00:00:00Z,30,58,4,3,12,35,40,58
2020-05-26T00:00:00Z,36,70,4,3,13,35,44,70
2020-05-27T00:00:00Z,39,75,3,3,9,33,38,75
2020-05-28T00:00:00Z,43,85,4,4,9,31,40,85
2020-05-29T00:00:00Z,41,80,3,3,11,30,35,80
2020-05-30T00:00:00Z,28,64,3,3,8,29,25,64
2020-05-31T00:00:00Z,29,47,3,3,7,28,29,47
2020-06-01T00:00:00Z,31,56,2,3,8,27,35,56
2020-06-02T00:00:00Z,36,80,3,3,9,28,32,80
2020-06-03T00:00:00Z,34,47,3,3,8,30,23,47
2020-06-04T00:00:00Z,41,57,6,4,9,30,21,57
2020-06-05T00:00:00Z,31,52,6,3,8,28,16,52
2020-06-06T00:00:00Z,34,57,5,3,7,26,21,57
2020-06-07T00:00:00Z,27,36,5,3,7,26,25,36
2020-06-08T00:00:00Z,28,37,5,3,7,25,20,37
2020-06-09T00:00:00Z,27,34,5,3,7,26,10,34
2020-06-10T00:00:00Z,37,40,5,3,7,20,24,40
2020-06-11T00:00:00Z,40,68,4,3,7,19,27,68
2020-06-12T00:00:00Z,35,46,5,3,6,20,25,46
2020-06-13T00:00:00Z,48,64,5,3,6,18,28,64
2020-06-14T00:00:00Z,38,38,4,3,6,18,20,38
2020-06-15T00:00:00Z,39,42,3,3,6,14,23,42
2020-06-16T00:00:00Z,36,40,4,3,6,13,22,40
2020-06-17T00:00:00Z,50,68,4,3,7,12,21,68
2020-06-18T00:00:00Z,34,52,4,3,6,10,26,52
2020-06-19T00:00:00Z,23,30,5,3,6,8,29,30
2020-06-20T00:00:00Z,35,49,4,3,6,7,22,49
2020-06-21T00:00:00Z,43,64,4,3,7,7,30,64
2020-06-22T00:00:00Z,34,55,4,3,7,7,20,55
2020-06-23T00:00:00Z,27,42,4,3,7,7,23,42
2020-06-24T00:00:00Z,33,48,3,3,7,6,25,48
2020-06-25T00:00:00Z,23,32,4,3,7,8,20,32
2020-06-26T00:00:00Z,39,46,5,3,7,8,21,46
2020-06-27T00:00:00Z,49,67,4,3,7,6,25,67
2020-06-28T00:00:00Z,38,60,4,3,7,6,24,60
2020-06-29T00:00:00Z,36,56,3,3,8,6,26,56
2020-06-30T00:00:00Z,32,49,3,3,7,6,23,49
2020-07-01T00:00:00Z,28,42,3,3,7,8,23,42
2020-07-02T00:00:00Z,39,42,3,3,7,6,22,42
