Date,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
2020-07-03T00:00:00Z,28,39,3,3,7,6,21,39
2020-07-04T00:00:00Z,58,66,2,2,8,6,22,66
2020-07-05T00:00:00Z,40,46,2,3,8,6,19,46
2020-07-06T00:00:00Z,54,62,2,3,8,6,20,62
2020-07-07T00:00:00Z,36,41,2,3,8,6,15,41
2020-07-08T00:00:00Z,36,41,2,4,7,6,16,41
2020-07-09T00:00:00Z,39,44,2,4,8,6,16,44
2020-07-10T00:00:00Z,39,45,6,3,8,6,17,45
2020-07-11T00:00:00Z,25,34,8,3,7,6,24,34
2020-07-12T00:00:00Z,24,33,7,3,7,6,29,33
2020-07-13T00:00:00Z,28,27,7,3,7,6,11,28
2020-07-14T00:00:00Z,31,44,8,3,7,6,23,44
2020-07-15T00:00:00Z,39,49,8,3,7,6,24,49
2020-07-16T00:00:00Z,33,44,8,3,7,6,20,44
2020-07-17T00:00:00Z,42,44,9,4,7,6,27,44
2020-07-18T00:00:00Z,34,29,8,4,7,6,27,34
2020-07-19T00:00:00Z,27,29,7,4,8,6,30,30
2020-07-20T00:00:00Z,31,37,8,4,8,6,8,37
2020-07-21T00:00:00Z,32,42,7,4,8,6,31,42
2020-07-22T00:00:00Z,35,49,7,3,8,6,23,49
2020-07-23T00:00:00Z,39,58,8,3,8,6,33,58
2020-07-24T00:00:00Z,31,55,10,3,8,6,32,55
2020-07-25T00:00:00Z,45,77,10,3,8,6,23,77
2020-07-26T00:00:00Z,27,27,8,3,8,6,60,60
2020-07-27T00:00:00Z,29,29,10,3,8,6,43,43
2020-07-28T00:00:00Z,20,25,10,3,7,6,29,29
2020-07-29T00:00:00Z,32,39,8,3,8,6,23,39
2020-07-30T00:00:00Z,38,59,8,3,8,6,21,59
2020-07-31T00:00:00Z,45,55,8,2,8,6,21,55
2020-08-01T00:00:00Z,53,53,8,3,8,6,11,53
2020-08-02T00:00:00Z,38,50,7,3,9,6,21,50
2020-08-03T00:00:00Z,33,44,6,2,9,6,23,44
2020-08-04T00:00:00Z,23,32,6,3,9,6,19,32
2020-08-05T00:00:00Z,24,31,6,3,9,7,27,31
2020-08-06T00:00:00Z,30,42,7,3,9,7,15,42
2020-08-07T00:00:00Z,29,33,7,3,8,15,26,33
2020-08-08T00:00:00Z,38,38,6,3,8,20,20,38
2020-08-09T00:00:00Z,38,48,6,3,9,21,20,48
2020-08-10T00:00:00Z,33,30,7,3,8,24,18,33
2020-08-11T00:00:00Z,31,36,6,3,9,26,13,36
2020-08-12T00:00:00Z,30,42,8,3,8,25,21,42
2020-08-13T00:00:00Z,18,23,8,3,8,19,18,23
2020-08-14T00:00:00Z,16,19,22,3,8,20,11,22
2020-08-15T00:00:00Z,23,24,30,2,8,20,15,30
2020-08-16T00:00:00Z,23,31,15,3,8,20,15,31
2020-08-17T00:00:00Z,22,31,15,3,8,20,10,31
2020-08-18T00:00:00Z,28,34,15,2,8,19,16,34
2020-08-19T00:00:00Z,23,26,14,3,8,17,10,26
2020-08-19T00:00:00Z,23,26,14,3,8,17,10,26
2020-08-21T00:00:00Z,-,-,-,-,-,14,11,14
2020-08-22T00:00:00Z,30,32,-,-,6,20,12,32
2020-08-23T00:00:00Z,29,28,-,-,4,22,12,29
2020-08-24T00:00:00Z,16,13,23,6,3,22,19,23
2020-08-25T00:00:00Z,-,-,23,6,3,20,14,23
2020-08-26T00:00:00Z,20,31,16,4,3,16,21,31
2020-08-27T00:00:00Z,24,37,14,4,3,22,19,37
2020-08-28T00:00:00Z,29,42,19,3,3,20,19,42
2020-08-29T00:00:00Z,27,35,17,2,4,24,14,35
2020-08-30T00:00:00Z,24,38,14,2,3,18,15,38
2020-08-31T00:00:00Z,25,30,14,2,4,23,9,30
2020-09-01T00:00:00Z,19,25,15,2,3,20,16,25
2020-09-02T00:00:00Z,28,46,15,2,3,20,17,46
2020-09-03T00:00:00Z,41,53,18,2,3,26,17,53
2020-09-04T00:00:00Z,51,62,16,2,4,21,20,62
2020-09-05T00:00:00Z,50,57,15,2,4,24,24,57
2020-09-06T00:00:00Z,55,67,16,2,5,26,20,67
2020-09-07T00:00:00Z,51,61,15,2,4,25,16,61
2020-09-08T00:00:00Z,39,56,16,2,4,24,18,56
2020-09-09T00:00:00Z,39,61,15,2,4,24,18,61
2020-09-10T00:00:00Z,55,64,19,1,4,47,15,64
2020-09-11T00:00:00Z,59,64,19,1,4,20,22,64
2020-09-12T00:00:00Z,62,66,18,2,4,18,19,66
2020-09-13T00:00:00Z,34,29,14,2,4,21,22,34
2020-09-14T00:00:00Z,32,35,13,2,4,21,18,35
2020-09-15T00:00:00Z,28,35,12,2,4,21,20,35
2020-09-16T00:00:00Z,32,43,15,2,4,24,19,43
2020-09-17T00:00:00Z,45,57,16,2,4,24,17,57
2020-09-18T00:00:00Z,38,48,15,2,4,26,12,48
2020-09-19T00:00:00Z,-,-,-,-,-,24,21,24
2020-09-20T00:00:00Z,47,68,15,2,5,28,20,68
2020-09-21T00:00:00Z,32,39,13,2,5,27,18,39
2020-09-22T00:00:00Z,34,39,14,2,5,26,20,39
2020-09-23T00:00:00Z,41,67,15,2,4,28,21,67
2020-09-24T00:00:00Z,54,77,17,1,4,26,22,77
2020-09-25T00:00:00Z,37,52,20,1,4,26,25,52
2020-09-26T00:00:00Z,45,66,30,1,4,25,23,66
2020-09-27T00:00:00Z,36,61,14,2,4,25,23,61
2020-09-28T00:00:00Z,36,55,16,2,4,26,14,55
2020-09-29T00:00:00Z,46,65,19,2,4,30,25,65
2020-09-30T00:00:00Z,48,70,18,2,4,27,17,70
2020-10-01T00:00:00Z,44,60,22,1,4,29,16,60
2020-10-02T00:00:00Z,52,71,22,1,4,28,17,71
2020-10-03T00:00:00Z,41,64,17,2,5,28,22,64
2020-10-04T00:00:00Z,42,60,19,2,4,30,26,60
2020-10-05T00:00:00Z,46,67,21,2,5,33,21,67
2020-10-06T00:00:00Z,50,71,20,1,5,30,22,71
2020-10-07T00:00:00Z,47,71,26,2,5,38,20,71
2020-10-08T00:00:00Z,51,80,31,1,5,48,23,80
2020-10-09T00:00:00Z,55,80,36,1,8,40,22,80
2020-10-10T00:00:00Z,56,83,34,1,5,74,22,83
2020-10-11T00:00:00Z,75,89,30,2,6,52,19,89
2020-10-12T00:00:00Z,80,92,26,1,6,38,28,92
2020-10-13T00:00:00Z,72,97,30,2,6,49,19,97
2020-10-14T00:00:00Z,76,102,47,1,6,71,7,102
2020-10-15T00:00:00Z,60,86,26,2,5,42,18,86
2020-10-16T00:00:00Z,62,78,18,3,5,37,19,78
2020-10-17T00:00:00Z,54,61,15,3,4,30,24,61
2020-10-18T00:00:00Z,46,46,16,3,5,35,17,46
2020-10-19T00:00:00Z,47,60,15,3,5,29,17,60
2020-10-20T00:00:00Z,63,71,18,2,5,32,18,71
2020-10-21T00:00:00Z,66,76,27,2,5,47,22,76
2020-10-21T00:00:00Z,66,76,27,2,5,47,22,76
2020-10-21T00:00:00Z,66,76,27,2,5,47,22,76
2020-10-24T00:00:00Z,-,-,-,-,-,65,10,65
2020-10-25T00:00:00Z,95,92,40,2,8,56,17,95
2020-10-26T00:00:00Z,76,83,,,8,60,18,83
2020-10-27T00:00:00Z,71,79,-,-,7,71,18,79
2020-10-28T00:00:00Z,86,96,54,1,7,63,15,96
2020-10-29T00:00:00Z,83,97,55,1,8,73,24,97
2020-10-30T00:00:00Z,73,98,55,1,7,61,19,98
2020-10-31T00:00:00Z,69,79,54,2,8,67,18,79
2020-11-01T00:00:00Z,77,97,47,2,8,67,35,97
2020-11-02T00:00:00Z,93,115,60,2,9,79,15,115
2020-11-03T00:00:00Z,103,123,65,2,8,82,17,123
2020-11-04T00:00:00Z,96,104,62,2,11,89,16,104
2020-11-05T00:00:00Z,101,101,55,4,9,75,18,101
2020-11-06T00:00:00Z,77,90,46,5,8,63,17,90
2020-11-07T00:00:00Z,69,98,53,5,9,72,20,98
2020-11-08T00:00:00Z,65,81,45,4,8,70,17,81
2020-11-09T00:00:00Z,84,101,45,6,9,73,13,101
2020-11-10T00:00:00Z,124,132,48,5,10,86,17,132
2020-11-11T00:00:00Z,99,98,42,4,9,84,16,99
2020-11-12T00:00:00Z,120,117,44,4,9,80,15,120
2020-11-13T00:00:00Z,152,121,39,5,10,78,14,152
2020-11-14T00:00:00Z,91,95,34,6,10,76,15,95
2020-11-15T00:00:00Z,100,97,28,8,9,63,15,100
2020-11-16T00:00:00Z,86,90,21,10,8,53,14,90
2020-11-17T00:00:00Z,67,84,20,8,8,54,15,84
2020-11-18T00:00:00Z,62,93,22,7,8,52,16,93
2020-11-19T00:00:00Z,72,91,27,4,7,39,17,91
2020-11-20T00:00:00Z,62,80,26,5,7,42,17,80
2020-11-21T00:00:00Z,64,84,29,4,8,41,15,84
2020-11-22T00:00:00Z,66,88,28,5,8,45,14,88
2020-11-23T00:00:00Z,76,92,28,6,9,50,15,92
2020-11-24T00:00:00Z,76,100,36,5,10,66,21,100
2020-11-25T00:00:00Z,130,123,42,4,10,75,16,130
2020-11-26T00:00:00Z,79,120,34,4,9,52,18,120
2020-11-27T00:00:00Z,76,102,18,6,11,42,12,102
2020-11-28T00:00:00Z,64,88,17,7,9,43,15,88
2020-11-29T00:00:00Z,48,65,20,6,10,45,19,65
2020-11-30T00:00:00Z,55,73,25,5,10,51,14,73
2020-12-01T00:00:00Z,86,99,28,5,11,61,17,99
2020-12-02T00:00:00Z,86,103,34,4,9,62,19,103
2020-12-03T00:00:00Z,85,109,34,4,10,70,19,109
2020-12-04T00:00:00Z,85,112,36,4,11,69,23,112
2020-12-05T00:00:00Z,93,120,39,4,12,76,15,120
2020-12-06T00:00:00Z,109,134,45,3,11,76,18,134
2020-12-07T00:00:00Z,112,127,37,4,12,72,18,127
2020-12-08T00:00:00Z,109,130,41,4,10,76,18,130
2020-12-09T00:00:00Z,90,122,41,4,11,73,18,122
2020-12-10T00:00:00Z,96,121,40,3,9,62,19,121
2020-12-11T00:00:00Z,91,122,31,4,10,50,16,122
2020-12-12T00:00:00Z,56,61,18,5,7,40,12,61
2020-12-13T00:00:00Z,73,72,25,4,8,44,14,73
2020-12-14T00:00:00Z,93,102,28,4,8,46,14,102
2020-12-15T00:00:00Z,85,102,23,5,12,145,12,145
2020-12-16T00:00:00Z,68,85,20,4,14,121,13,121
2020-12-17T00:00:00Z,64,89,24,4,15,40,16,89
2020-12-18T00:00:00Z,82,95,26,5,17,45,13,95
2020-12-19T00:00:00Z,72,92,23,5,17,41,13,92
2020-12-20T00:00:00Z,48,74,20,5,17,39,14,74
2020-12-21T00:00:00Z,44,64,22,5,19,44,13,64
2020-12-22T00:00:00Z,51,74,34,4,26,65,12,74
2020-12-23T00:00:00Z,68,89,35,5,24,59,16,89
2020-12-24T00:00:00Z,81,106,48,3,46,70,17,106
2020-12-25T00:00:00Z,-,-,-,-,-,63,15,63
2020-12-26T00:00:00Z,71,90,18,5,17,43,15,90
2020-12-27T00:00:00Z,86,95,34,4,30,63,14,95
2020-12-28T00:00:00Z,73,119,28,4,18,45,14,119
2020-12-29T00:00:00Z,-,135,33,4,22,65,13,135
2020-12-30T00:00:00Z,97,104,32,5,22,59,14,104
2020-12-31T00:00:00Z,74,91,28,5,21,57,16,91
2021-01-01T00:00:00Z,70,85,20,5,18,45,15,85
2021-01-02T00:00:00Z,87,92,24,4,19,46,10,92
2021-01-03T00:00:00Z,93,105,32,3,20,45,13,105
2021-01-04T00:00:00Z,90,98,31,3,18,45,14,98
2021-01-05T00:00:00Z,140,124,37,3,24,51,15,140
2021-01-06T00:00:00Z,119,122,27,4,18,45,15,122
2021-01-07T00:00:00Z,85,100,23,4,31,44,16,100
2021-01-08T00:00:00Z,66,85,24,4,17,45,13,85
2021-01-09T00:00:00Z,76,91,24,4,16,42,16,91
2021-01-10T00:00:00Z,78,90,22,4,16,42,15,90
2021-01-11T00:00:00Z,-,-,-,-,-,46,13,46
2021-01-12T00:00:00Z,60,75,19,5,16,42,14,75
2021-01-13T00:00:00Z,58,83,29,4,17,52,17,83
2021-01-14T00:00:00Z,61,84,39,4,15,43,17,84
2021-01-15T00:00:00Z,57,60,35,4,12,35,14,60
2021-01-16T00:00:00Z,44,56,34,5,24,42,13,56
2021-01-17T00:00:00Z,79,86,43,4,21,51,18,86
2021-01-18T00:00:00Z,107,97,39,4,14,41,15,107
2021-01-19T00:00:00Z,108,104,34,3,15,33,17,108
2021-01-20T00:00:00Z,94,101,31,3,16,34,16,101
2021-01-21T00:00:00Z,113,109,34,4,13,49,15,113
2021-01-22T00:00:00Z,100,104,36,4,13,45,17,104
2021-01-23T00:00:00Z,82,102,42,3,18,40,16,102
2021-01-24T00:00:00Z,90,95,25,5,13,31,16,95
2021-01-25T00:00:00Z,79,143,23,6,15,36,12,143
2021-01-26T00:00:00Z,72,115,28,4,15,41,17,115
2021-01-27T00:00:00Z,66,88,42,3,17,41,14,88
2021-01-28T00:00:00Z,63,88,39,4,21,41,16,88
2021-01-29T00:00:00Z,65,89,47,4,20,42,17,89
2021-01-30T00:00:00Z,64,90,41,4,17,47,16,90
2021-01-31T00:00:00Z,64,87,39,4,16,65,15,87
2021-02-01T00:00:00Z,72,90,42,4,9,57,17,90
2021-02-02T00:00:00Z,74,94,39,4,13,81,20,94
2021-02-03T00:00:00Z,102,114,51,3,11,83,16,114
2021-02-04T00:00:00Z,106,112,47,3,6,71,14,112
2021-02-05T00:00:00Z,107,105,38,3,11,37,17,107
2021-02-06T00:00:00Z,61,87,36,4,10,58,16,87
2021-02-07T00:00:00Z,57,88,33,5,8,70,26,88
2021-02-08T00:00:00Z,62,83,36,5,8,68,14,83
2021-02-09T00:00:00Z,61,85,33,6,9,77,15,85
2021-02-10T00:00:00Z,81,96,39,5,15,76,16,96
2021-02-11T00:00:00Z,101,106,49,4,8,69,16,106
2021-02-12T00:00:00Z,96,107,53,3,13,86,16,107
2021-02-13T00:00:00Z,106,112,48,4,11,90,17,112
2021-02-14T00:00:00Z,105,106,44,5,19,80,16,106
2021-02-15T00:00:00Z,120,119,46,5,15,80,18,120
2021-02-16T00:00:00Z,81,98,34,5,11,56,18,98
2021-02-17T00:00:00Z,72,90,34,5,9,53,19,90
2021-02-18T00:00:00Z,108,114,51,4,10,81,18,114
2021-02-19T00:00:00Z,73,95,33,6,9,57,17,95
2021-02-20T00:00:00Z,50,78,29,6,8,57,11,78
2021-02-21T00:00:00Z,46,67,25,8,-,59,21,67
2021-02-22T00:00:00Z,69,85,34,6,9,72,17,85
2021-02-23T00:00:00Z,87,103,41,6,17,79,19,103
2021-02-24T00:00:00Z,105,106,41,5,10,77,19,106
2021-02-25T00:00:00Z,122,125,52,5,10,77,19,125
2021-02-26T00:00:00Z,81,100,43,5,18,73,18,100
2021-02-27T00:00:00Z,80,104,41,6,14,44,19,104
2021-02-28T00:00:00Z,63,93,36,7,18,69,17,93
2021-03-01T00:00:00Z,83,110,39,6,9,63,20,110
2021-03-02T00:00:00Z,70,109,37,6,8,54,21,109
2021-03-03T00:00:00Z,62,104,36,5,18,36,20,104
2021-03-04T00:00:00Z,57,92,40,5,18,55,21,92
2021-03-05T00:00:00Z,90,103,40,4,11,76,18,103
2021-03-06T00:00:00Z,100,115,40,3,18,66,20,115
2021-03-07T00:00:00Z,94,104,40,4,20,49,17,104
2021-03-08T00:00:00Z,49,74,24,4,25,41,25,74
2021-03-09T00:00:00Z,52,73,23,4,19,41,20,73
2021-03-10T00:00:00Z,57,80,31,5,20,74,23,80
2021-03-11T00:00:00Z,64,88,32,4,12,51,19,88
2021-03-12T00:00:00Z,67,93,31,4,37,63,21,93
2021-03-13T00:00:00Z,54,78,19,6,19,29,18,78
2021-03-14T00:00:00Z,47,73,25,4,19,58,18,73
2021-03-15T00:00:00Z,49,85,17,6,20,34,20,85
2021-03-16T00:00:00Z,48,74,20,5,14,37,20,74
2021-03-17T00:00:00Z,51,90,23,4,15,39,23,90
2021-03-18T00:00:00Z,55,86,30,4,19,35,28,86
2021-03-19T00:00:00Z,47,73,29,4,18,67,18,73
2021-03-20T00:00:00Z,77,113,35,6,22,62,19,113
2021-03-21T00:00:00Z,106,123,33,5,31,62,19,123
2021-03-22T00:00:00Z,120,126,33,5,28,49,22,126
2021-03-23T00:00:00Z,83,114,29,6,28,66,20,114
2021-03-24T00:00:00Z,87,117,26,6,28,55,25,117
2021-03-25T00:00:00Z,68,109,15,6,16,31,23,109
2021-03-26T00:00:00Z,44,82,16,5,12,52,25,82
2021-03-27T00:00:00Z,52,78,13,4,14,40,24,78
2021-03-28T00:00:00Z,50,79,18,4,20,55,24,79
2021-03-29T00:00:00Z,54,74,25,4,14,69,26,74
2021-03-30T00:00:00Z,66,76,21,6,24,18,29,76
2021-03-31T00:00:00Z,60,78,18,5,22,47,23,78
2021-04-01T00:00:00Z,73,122,15,4,25,46,25,122
2021-04-02T00:00:00Z,71,110,19,4,21,70,25,110
2021-04-03T00:00:00Z,64,95,22,5,18,79,26,95
2021-04-04T00:00:00Z,71,95,22,4,14,74,22,95
2021-04-05T00:00:00Z,71,87,21,4,10,84,16,87
2021-04-06T00:00:00Z,71,91,16,5,13,41,22,91
2021-04-07T00:00:00Z,69,89,20,5,18,34,26,89
2021-04-08T00:00:00Z,63,86,18,4,17,40,24,86
2021-04-09T00:00:00Z,56,89,19,4,16,41,23,89
2021-04-10T00:00:00Z,71,101,19,4,19,43,24,101
2021-04-11T00:00:00Z,57,87,22,4,14,56,27,87
2021-04-12T00:00:00Z,64,82,17,4,22,47,26,82
2021-04-13T00:00:00Z,58,88,18,4,26,52,24,88
2021-04-14T00:00:00Z,47,67,13,4,18,44,28,67
2021-04-15T00:00:00Z,44,58,14,3,17,47,24,58
2021-04-16T00:00:00Z,48,55,13,4,21,47,27,55
2021-04-17T00:00:00Z,51,70,11,3,14,39,29,70
2021-04-18T00:00:00Z,58,103,13,3,9,49,22,103
2021-04-19T00:00:00Z,56,89,11,4,10,39,24,89
2021-04-20T00:00:00Z,51,64,16,3,14,55,23,64
2021-04-21T00:00:00Z,49,70,11,4,14,39,23,70
2021-04-22T00:00:00Z,58,101,11,4,13,41,28,101
2021-04-23T00:00:00Z,57,80,11,3,15,35,20,80
2021-04-24T00:00:00Z,49,69,9,3,16,32,21,69
2021-04-25T00:00:00Z,50,73,10,4,13,31,24,73
2021-04-26T00:00:00Z,50,63,17,5,11,54,28,63
2021-04-27T00:00:00Z,55,71,20,6,14,59,24,71
2021-04-28T00:00:00Z,60,94,11,5,28,38,28,94
2021-04-29T00:00:00Z,48,61,11,5,13,44,27,61
2021-04-30T00:00:00Z,41,54,10,5,13,37,28,54
2021-05-01T00:00:00Z,39,47,10,4,13,42,30,47
2021-05-02T00:00:00Z,43,59,10,4,18,36,27,59
2021-05-03T00:00:00Z,47,49,13,4,23,46,24,49
2021-05-04T00:00:00Z,39,38,14,4,12,44,28,44
2021-05-05T00:00:00Z,47,43,18,3,17,30,27,47
2021-05-06T00:00:00Z,43,43,17,3,17,36,34,43
2021-05-07T00:00:00Z,45,50,10,4,17,31,27,50
2021-05-08T00:00:00Z,45,50,10,4,15,34,28,50
2021-05-09T00:00:00Z,64,82,9,4,15,36,26,82
2021-05-10T00:00:00Z,59,70,8,4,14,36,26,70
2021-05-11T00:00:00Z,37,40,8,3,14,37,27,40
2021-05-12T00:00:00Z,39,40,8,3,12,38,25,40
2021-05-13T00:00:00Z,44,47,7,3,11,39,25,47
2021-05-14T00:00:00Z,44,48,9,3,10,40,26,48
2021-05-15T00:00:00Z,51,54,10,4,10,43,30,54
2021-05-16T00:00:00Z,54,61,19,3,11,58,30,61
2021-05-17T00:00:00Z,60,73,22,6,12,44,19,73
2021-05-18T00:00:00Z,31,30,8,4,8,43,16,43
2021-05-19T00:00:00Z,20,18,9,3,8,42,13,42
2021-05-20T00:00:00Z,17,17,7,3,7,29,17,29
2021-05-21T00:00:00Z,40,61,7,3,6,10,23,61
2021-05-22T00:00:00Z,48,67,7,3,6,13,21,67
2021-05-23T00:00:00Z,54,67,6,2,6,12,26,67
2021-05-24T00:00:00Z,53,67,6,3,7,11,25,67
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-05-25T00:00:00Z,47,62,38,4,13,17,51,62
2021-06-05T00:00:00Z,-,-,-,-,-,11,17,17
2021-06-06T00:00:00Z,-,-,-,-,-,28,61,61
2021-06-06T00:00:00Z,-,-,-,-,-,28,61,61
2021-06-06T00:00:00Z,-,-,-,-,-,28,61,61
2021-06-09T00:00:00Z,-,-,-,-,-,17,20,20
2021-06-10T00:00:00Z,33,48,7,3,10,10,57,57
2021-06-10T00:00:00Z,33,48,7,3,10,10,57,57
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-12T00:00:00Z,-,-,-,-,-,20,22,22
2021-06-19T00:00:00Z,-,-,-,-,-,89,12,89
2021-06-20T00:00:00Z,40,46,13,3,6,18,12,46
2021-06-21T00:00:00Z,45,52,12,4,6,18,9,52
2021-06-22T00:00:00Z,81,93,12,4,6,24,11,93
2021-06-23T00:00:00Z,85,103,12,3,7,30,16,103
2021-06-24T00:00:00Z,78,109,7,2,7,29,20,109
2021-06-25T00:00:00Z,55,80,10,2,7,33,16,80
2021-06-26T00:00:00Z,51,70,23,3,7,35,20,70
2021-06-27T00:00:00Z,-,-,-,-,-,39,18,39
2021-06-28T00:00:00Z,44,62,10,2,8,42,20,62
2021-06-29T00:00:00Z,42,59,11,2,7,49,19,59
2021-06-30T00:00:00Z,48,61,17,2,7,48,18,61
2021-07-01T00:00:00Z,43,54,11,3,8,50,19,54
2021-07-02T00:00:00Z,35,57,14,2,12,25,17,57
2021-07-03T00:00:00Z,34,57,24,3,16,29,19,57
2021-07-04T00:00:00Z,32,53,11,2,15,31,15,53
2021-07-05T00:00:00Z,38,56,9,2,14,33,14,56
2021-07-06T00:00:00Z,46,53,11,2,15,38,14,53
2021-07-07T00:00:00Z,46,56,34,4,15,38,18,56
2021-07-08T00:00:00Z,53,62,36,5,15,40,17,62
2021-07-09T00:00:00Z,46,67,15,3,10,14,17,67
2021-07-10T00:00:00Z,49,65,12,2,4,15,10,65
2021-07-11T00:00:00Z,46,59,21,3,4,17,15,59
2021-07-12T00:00:00Z,42,52,12,2,3,18,18,52
2021-07-13T00:00:00Z,34,30,17,3,3,43,16,43
2021-07-14T00:00:00Z,26,25,16,3,3,20,12,26
2021-07-15T00:00:00Z,29,30,12,3,3,28,14,30
2021-07-16T00:00:00Z,37,39,12,3,4,25,10,39
2021-07-17T00:00:00Z,35,32,16,3,3,19,13,35
2021-07-18T00:00:00Z,27,37,21,3,4,27,20,37
2021-07-19T00:00:00Z,22,28,21,4,4,24,16,28
2021-07-20T00:00:00Z,33,49,14,3,4,23,16,49
2021-07-21T00:00:00Z,33,48,19,3,6,25,10,48
2021-07-22T00:00:00Z,34,47,13,3,6,25,11,47
2021-07-23T00:00:00Z,50,77,20,3,6,25,17,77
2021-07-24T00:00:00Z,59,99,14,2,6,32,12,99
2021-07-25T00:00:00Z,48,60,18,2,8,35,16,60
2021-07-26T00:00:00Z,33,38,9,2,8,44,13,44
2021-07-27T00:00:00Z,30,28,10,2,7,35,9,35
2021-07-28T00:00:00Z,32,50,15,2,6,29,10,50
2021-07-29T00:00:00Z,28,41,15,2,6,33,11,41
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-07-30T00:00:00Z,24,32,44,2,5,26,9,44
2021-08-17T00:00:00Z,-,,-,-,-,8,2,8
2021-08-18T00:00:00Z,,,-,-,-,-,2,2
2021-08-18T00:00:00Z,,,-,-,-,-,2,2
2021-08-20T00:00:00Z,-,-,-,-,-,14,6,14
2021-08-21T00:00:00Z,45,75,12,2,7,22,12,75
2021-08-22T00:00:00Z,53,69,13,3,6,36,9,69
2021-08-23T00:00:00Z,45,65,14,3,6,40,15,65
2021-08-24T00:00:00Z,36,50,13,3,7,35,17,50
2021-08-25T00:00:00Z,34,49,11,2,8,53,15,53
2021-08-26T00:00:00Z,28,51,12,3,8,47,22,51
2021-08-27T00:00:00Z,34,67,13,2,8,17,14,67
2021-08-28T00:00:00Z,37,83,11,3,8,25,16,83
2021-08-29T00:00:00Z,47,80,10,3,9,36,17,80
2021-08-30T00:00:00Z,45,79,10,3,9,44,15,79
