Date,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
2021-08-31T00:00:00Z,40,56,10,3,9,56,10,56
2021-09-01T00:00:00Z,23,29,12,3,9,20,16,29
2021-09-02T00:00:00Z,29,26,13,3,9,24,12,29
2021-09-03T00:00:00Z,25,25,12,3,9,29,13,29
2021-09-04T00:00:00Z,27,27,12,3,9,34,11,34
2021-09-05T00:00:00Z,29,39,13,3,9,41,12,41
2021-09-06T00:00:00Z,26,34,12,3,10,46,14,46
2021-09-07T00:00:00Z,39,60,13,3,10,23,14,60
2021-09-08T00:00:00Z,32,44,11,3,10,20,13,44
2021-09-09T00:00:00Z,38,43,9,3,9,17,16,43
2021-09-10T00:00:00Z,25,26,12,3,10,28,10,28
2021-09-11T00:00:00Z,31,34,10,3,11,33,12,34
2021-09-12T00:00:00Z,28,-,10,3,12,39,12,39
2021-09-13T00:00:00Z,32,-,11,3,11,34,13,34
2021-09-14T00:00:00Z,32,29,11,3,10,20,13,32
2021-09-15T00:00:00Z,20,23,10,3,11,23,14,23
2021-09-16T00:00:00Z,23,22,11,3,11,18,12,23
2021-09-17T00:00:00Z,32,57,7,4,11,21,12,57
2021-09-18T00:00:00Z,35,41,5,4,12,23,10,41
2021-09-19T00:00:00Z,28,36,6,4,10,23,10,36
2021-09-20T00:00:00Z,34,34,10,2,10,28,9,34
2021-09-21T00:00:00Z,33,35,11,2,9,28,12,35
2021-09-22T00:00:00Z,-,-,-,-,-,29,5,29
2021-09-23T00:00:00Z,33,46,16,3,11,32,13,46
2021-09-24T00:00:00Z,35,41,15,3,12,19,10,41
2021-09-25T00:00:00Z,36,48,12,3,12,28,12,48
2021-09-26T00:00:00Z,38,45,11,3,12,25,10,45
2021-09-27T00:00:00Z,29,37,11,2,12,22,11,37
2021-09-28T00:00:00Z,38,44,13,3,11,21,10,44
2021-09-29T00:00:00Z,36,48,14,3,11,21,9,48
2021-09-30T00:00:00Z,16,28,17,3,10,11,22,28
2021-10-01T00:00:00Z,20,21,15,3,11,14,12,21
2021-10-02T00:00:00Z,39,54,12,3,12,30,11,54
2021-10-03T00:00:00Z,63,81,12,3,12,21,16,81
2021-10-04T00:00:00Z,-,-,-,-,-,25,16,25
2021-10-05T00:00:00Z,41,64,13,3,11,37,13,64
2021-10-06T00:00:00Z,43,71,14,3,12,26,13,71
2021-10-07T00:00:00Z,44,69,14,3,13,40,13,69
2021-10-08T00:00:00Z,-,66,12,3,13,23,15,66
2021-10-09T00:00:00Z,67,81,13,3,11,32,11,81
2021-10-10T00:00:00Z,79,92,20,3,13,24,15,92
2021-10-11T00:00:00Z,56,77,15,4,13,21,14,77
2021-10-12T00:00:00Z,78,103,14,3,11,27,13,103
2021-10-13T00:00:00Z,69,88,16,3,10,12,15,88
2021-10-14T00:00:00Z,56,80,13,3,11,13,19,80
2021-10-15T00:00:00Z,65,95,13,3,10,17,10,95
2021-10-16T00:00:00Z,57,96,15,3,10,15,14,96
2021-10-17T00:00:00Z,79,121,13,3,11,51,12,121
2021-10-18T00:00:00Z,82,88,15,3,10,19,10,88
2021-10-19T00:00:00Z,67,89,14,3,9,21,15,89
2021-10-20T00:00:00Z,48,89,12,3,10,14,13,89
2021-10-21T00:00:00Z,59,97,15,3,10,35,14,97
2021-10-22T00:00:00Z,64,92,13,3,10,32,12,92
2021-10-23T00:00:00Z,53,80,15,3,10,17,14,80
2021-10-24T00:00:00Z,31,58,12,3,10,11,7,58
2021-10-25T00:00:00Z,26,65,14,2,10,13,12,65
2021-10-26T00:00:00Z,28,101,15,3,12,32,12,101
2021-10-27T00:00:00Z,56,117,13,3,13,50,11,117
2021-10-28T00:00:00Z,89,105,15,2,11,30,13,105
2021-10-29T00:00:00Z,74,96,19,3,11,37,14,96
2021-10-30T00:00:00Z,76,111,14,3,13,28,12,111
2021-10-31T00:00:00Z,77,113,17,3,13,54,14,113
2021-11-01T00:00:00Z,92,107,23,2,15,52,12,107
2021-11-02T00:00:00Z,63,116,17,3,13,55,11,116
2021-11-03T00:00:00Z,46,89,18,3,12,44,12,89
2021-11-04T00:00:00Z,60,79,16,3,13,44,11,79
2021-11-05T00:00:00Z,86,93,24,3,17,33,12,93
2021-11-06T00:00:00Z,98,106,17,3,20,27,12,106
2021-11-07T00:00:00Z,93,87,15,2,14,29,12,93
2021-11-08T00:00:00Z,82,90,12,2,14,32,13,90
2021-11-09T00:00:00Z,84,95,15,3,13,47,12,95
2021-11-10T00:00:00Z,55,96,16,3,15,51,13,96
2021-11-11T00:00:00Z,80,97,20,3,15,67,13,97
2021-11-12T00:00:00Z,79,100,24,3,15,65,13,100
2021-11-13T00:00:00Z,86,106,18,4,14,28,15,106
2021-11-14T00:00:00Z,106,110,14,3,13,31,13,110
2021-11-15T00:00:00Z,154,128,12,3,14,49,11,154
2021-11-16T00:00:00Z,98,133,18,3,11,38,11,133
2021-11-17T00:00:00Z,63,120,11,3,10,30,14,120
2021-11-18T00:00:00Z,40,102,15,3,9,29,12,102
2021-11-19T00:00:00Z,66,86,15,3,8,25,12,86
2021-11-20T00:00:00Z,51,58,15,3,6,22,10,58
2021-11-21T00:00:00Z,26,44,12,3,7,21,9,44
2021-11-22T00:00:00Z,34,69,14,3,8,28,13,69
2021-11-23T00:00:00Z,26,70,18,4,5,25,14,70
2021-11-24T00:00:00Z,32,76,13,3,6,36,15,76
2021-11-25T00:00:00Z,30,87,17,3,6,47,12,87
2021-11-26T00:00:00Z,56,95,15,4,12,41,12,95
2021-11-27T00:00:00Z,84,86,16,3,5,46,12,86
2021-11-28T00:00:00Z,79,80,16,3,4,26,13,80
2021-11-29T00:00:00Z,63,69,18,3,7,27,11,69
2021-11-30T00:00:00Z,48,68,17,4,7,27,12,68
2021-12-01T00:00:00Z,50,69,21,4,7,27,11,69
2021-12-02T00:00:00Z,71,70,14,3,4,30,8,71
2021-12-03T00:00:00Z,42,37,11,2,3,24,10,42
2021-12-04T00:00:00Z,50,46,16,3,2,28,8,50
2021-12-05T00:00:00Z,82,71,15,3,3,39,11,82
2021-12-06T00:00:00Z,147,119,19,3,3,48,12,147
2021-12-07T00:00:00Z,96,93,14,3,7,45,10,96
2021-12-08T00:00:00Z,88,91,21,4,4,47,10,91
2021-12-09T00:00:00Z,77,82,20,3,4,38,10,82
2021-12-10T00:00:00Z,65,75,16,3,6,31,12,75
2021-12-11T00:00:00Z,73,81,14,3,5,40,12,81
2021-12-12T00:00:00Z,75,78,13,3,6,43,11,78
2021-12-13T00:00:00Z,85,86,19,4,13,48,13,86
2021-12-14T00:00:00Z,92,96,11,2,8,38,12,96
2021-12-15T00:00:00Z,69,87,11,2,5,43,9,87
2021-12-16T00:00:00Z,76,89,18,4,5,38,11,89
2021-12-17T00:00:00Z,68,85,16,3,5,39,8,85
2021-12-18T00:00:00Z,112,104,18,3,6,46,12,112
2021-12-19T00:00:00Z,83,89,16,3,8,39,13,89
2021-12-20T00:00:00Z,45,50,17,3,8,43,10,50
2021-12-21T00:00:00Z,44,62,24,4,10,74,9,74
2021-12-22T00:00:00Z,64,109,20,4,13,88,10,109
2021-12-23T00:00:00Z,79,128,20,3,8,72,11,128
2021-12-24T00:00:00Z,157,132,24,3,9,53,10,157
2021-12-25T00:00:00Z,118,110,18,3,5,37,12,118
2021-12-26T00:00:00Z,99,110,15,4,8,47,10,110
2021-12-27T00:00:00Z,133,126,17,3,5,38,11,133
2021-12-28T00:00:00Z,128,122,21,3,6,23,12,128
2021-12-29T00:00:00Z,60,56,17,3,2,15,9,60
2021-12-30T00:00:00Z,53,46,11,3,3,16,15,53
2021-12-31T00:00:00Z,52,58,16,3,4,12,15,58
2022-01-01T00:00:00Z,40,62,18,3,5,14,13,62
2022-01-02T00:00:00Z,22,60,16,2,4,24,12,60
2022-01-03T00:00:00Z,34,67,17,3,4,19,11,67
2022-01-04T00:00:00Z,55,75,23,4,4,36,12,75
2022-01-05T00:00:00Z,58,78,24,3,6,39,11,78
2022-01-06T00:00:00Z,63,93,25,3,5,16,10,93
2022-01-07T00:00:00Z,47,54,19,3,4,18,11,54
2022-01-08T00:00:00Z,33,47,18,3,4,30,12,47
2022-01-09T00:00:00Z,32,42,14,3,4,11,10,42
2022-01-10T00:00:00Z,23,36,13,3,4,10,11,36
2022-01-11T00:00:00Z,36,63,13,3,6,26,8,63
2022-01-12T00:00:00Z,69,81,19,4,7,29,8,81
2022-01-13T00:00:00Z,63,80,19,3,11,46,10,80
2022-01-14T00:00:00Z,63,83,23,3,10,44,10,83
2022-01-15T00:00:00Z,74,80,16,4,12,52,11,80
2022-01-16T00:00:00Z,72,76,18,3,10,43,18,76
2022-01-17T00:00:00Z,74,74,19,3,9,49,11,74
2022-01-18T00:00:00Z,108,101,22,4,12,64,10,108
2022-01-19T00:00:00Z,107,115,23,4,7,68,13,115
2022-01-20T00:00:00Z,110,110,23,4,11,57,10,110
2022-01-21T00:00:00Z,100,106,19,3,14,56,9,106
2022-01-22T00:00:00Z,68,84,16,3,8,29,11,84
2022-01-23T00:00:00Z,44,119,15,3,8,27,11,119
2022-01-24T00:00:00Z,106,163,16,3,7,36,9,163
2022-01-25T00:00:00Z,79,122,19,4,7,56,10,122
2022-01-26T00:00:00Z,90,119,18,3,13,55,9,119
2022-01-27T00:00:00Z,80,93,22,4,7,57,11,93
2022-01-28T00:00:00Z,81,92,20,4,9,52,12,92
2022-01-29T00:00:00Z,59,82,18,3,8,59,12,82
2022-01-30T00:00:00Z,83,92,17,3,12,78,10,92
2022-01-31T00:00:00Z,126,120,25,5,12,77,14,126
2022-02-01T00:00:00Z,187,138,23,4,10,68,13,187
2022-02-02T00:00:00Z,94,113,23,4,7,51,10,113
2022-02-03T00:00:00Z,64,91,20,4,8,53,12,91
2022-02-04T00:00:00Z,68,132,18,4,7,47,11,132
2022-02-05T00:00:00Z,108,162,22,3,13,65,14,162
2022-02-06T00:00:00Z,142,163,20,3,17,67,14,163
2022-02-07T00:00:00Z,99,127,22,2,14,69,13,127
2022-02-08T00:00:00Z,89,108,18,3,15,20,11,108
2022-02-09T00:00:00Z,66,91,18,3,9,26,11,91
2022-02-10T00:00:00Z,61,83,17,3,7,18,14,83
2022-02-11T00:00:00Z,50,75,21,3,9,38,13,75
2022-02-12T00:00:00Z,42,70,19,3,7,44,12,70
2022-02-13T00:00:00Z,50,71,18,3,10,49,11,71
2022-02-14T00:00:00Z,55,76,18,3,14,65,14,76
2022-02-15T00:00:00Z,66,88,20,3,22,36,13,88
2022-02-16T00:00:00Z,57,81,19,3,16,67,14,81
2022-02-17T00:00:00Z,59,81,20,3,10,60,14,81
2022-02-18T00:00:00Z,56,77,23,3,13,47,16,77
2022-02-19T00:00:00Z,52,76,19,2,28,43,12,76
2022-02-20T00:00:00Z,49,71,20,2,21,35,13,71
2022-02-21T00:00:00Z,43,68,16,2,14,49,21,68
2022-02-22T00:00:00Z,66,95,16,2,36,57,11,95
2022-02-23T00:00:00Z,69,98,16,2,24,57,13,98
2022-02-24T00:00:00Z,-,-,-,-,-,44,15,44
2022-02-25T00:00:00Z,68,135,17,3,12,69,14,135
2022-02-26T00:00:00Z,82,129,18,3,22,69,15,129
2022-02-27T00:00:00Z,99,128,18,3,27,52,15,128
2022-02-28T00:00:00Z,70,106,15,2,18,40,15,106
2022-03-01T00:00:00Z,63,101,15,2,12,53,13,101
2022-03-02T00:00:00Z,68,100,14,3,20,60,17,100
2022-03-03T00:00:00Z,51,76,13,2,14,30,13,76
2022-03-04T00:00:00Z,50,88,17,3,20,24,17,88
2022-03-05T00:00:00Z,45,77,16,3,19,46,13,77
2022-03-06T00:00:00Z,45,82,20,3,18,50,16,82
2022-03-07T00:00:00Z,63,91,15,3,25,49,19,91
2022-03-08T00:00:00Z,83,112,21,3,32,32,14,112
2022-03-09T00:00:00Z,70,100,17,3,30,32,14,100
2022-03-10T00:00:00Z,61,82,17,3,16,45,13,82
2022-03-11T00:00:00Z,56,106,15,2,19,45,18,106
2022-03-12T00:00:00Z,52,80,18,3,27,42,17,80
2022-03-13T00:00:00Z,43,65,17,3,18,47,16,65
2022-03-14T00:00:00Z,64,59,16,3,15,49,16,64
2022-03-15T00:00:00Z,66,-,15,2,22,38,17,66
2022-03-16T00:00:00Z,55,83,17,3,28,54,17,83
2022-03-17T00:00:00Z,51,94,19,3,31,37,21,94
2022-03-18T00:00:00Z,56,89,21,3,24,44,19,89
2022-03-19T00:00:00Z,48,73,20,4,21,44,19,73
2022-03-20T00:00:00Z,44,82,24,4,26,56,19,82
2022-03-21T00:00:00Z,52,112,23,4,27,49,19,112
2022-03-22T00:00:00Z,37,78,25,4,22,25,13,78
2022-03-23T00:00:00Z,36,70,25,4,22,19,20,70
2022-03-24T00:00:00Z,49,104,24,4,17,41,19,104
2022-03-25T00:00:00Z,40,79,20,4,22,43,19,79
2022-03-26T00:00:00Z,60,106,23,4,31,52,22,106
2022-03-27T00:00:00Z,64,114,21,4,31,52,19,114
2022-03-28T00:00:00Z,68,109,22,4,38,69,17,109
2022-03-29T00:00:00Z,64,108,22,4,43,63,18,108
2022-03-30T00:00:00Z,64,118,19,4,50,46,31,118
2022-03-31T00:00:00Z,58,109,21,4,49,61,25,109
2022-04-01T00:00:00Z,65,115,19,3,56,54,12,115
2022-04-02T00:00:00Z,85,143,18,3,36,47,26,143
2022-04-03T00:00:00Z,90,144,20,3,25,42,18,144
2022-04-04T00:00:00Z,56,109,21,4,15,47,22,109
2022-04-05T00:00:00Z,67,103,19,3,22,39,21,103
2022-04-06T00:00:00Z,60,101,23,4,24,67,19,101
2022-04-07T00:00:00Z,40,80,23,4,21,45,25,80
2022-04-08T00:00:00Z,45,80,21,4,21,49,23,80
2022-04-09T00:00:00Z,49,92,27,5,18,63,21,92
2022-04-10T00:00:00Z,50,102,27,5,28,39,23,102
2022-04-11T00:00:00Z,53,94,32,6,43,36,20,94
2022-04-12T00:00:00Z,53,93,22,4,26,47,21,93
2022-04-13T00:00:00Z,55,101,25,4,33,45,24,101
2022-04-14T00:00:00Z,63,112,32,4,23,65,23,112
2022-04-15T00:00:00Z,47,91,21,4,37,46,26,91
2022-04-16T00:00:00Z,68,110,21,4,28,34,20,110
2022-04-17T00:00:00Z,51,92,18,3,22,36,19,92
2022-04-18T00:00:00Z,49,93,25,4,22,36,22,93
2022-04-19T00:00:00Z,48,83,22,4,17,55,22,83
2022-04-20T00:00:00Z,45,80,22,4,21,50,25,80
2022-04-21T00:00:00Z,45,98,22,4,11,26,26,98
2022-04-22T00:00:00Z,37,102,26,4,12,37,24,102
2022-04-23T00:00:00Z,48,100,26,5,13,48,29,100
2022-04-24T00:00:00Z,44,83,24,4,15,58,22,83
2022-04-25T00:00:00Z,42,78,23,4,23,38,25,78
2022-04-26T00:00:00Z,37,70,26,4,27,41,20,70
2022-04-27T00:00:00Z,36,70,25,4,15,60,26,70
2022-04-28T00:00:00Z,47,84,30,4,18,67,22,84
2022-04-29T00:00:00Z,47,84,35,4,20,55,22,84
2022-04-30T00:00:00Z,48,90,18,3,95,6,3,95
2022-05-01T00:00:00Z,42,88,18,3,87,6,23,88
2022-05-02T00:00:00Z,43,81,18,3,5,6,23,81
2022-05-03T00:00:00Z,50,90,20,4,8,15,28,90
2022-05-04T00:00:00Z,48,98,22,4,15,14,21,98
2022-05-05T00:00:00Z,42,97,21,4,15,22,51,97
2022-05-06T00:00:00Z,52,98,21,3,7,40,28,98
2022-05-07T00:00:00Z,56,115,20,3,13,22,22,115
2022-05-08T00:00:00Z,66,125,23,4,12,34,26,125
2022-05-09T00:00:00Z,53,100,20,4,9,39,32,100
2022-05-10T00:00:00Z,44,83,24,4,9,25,24,83
2022-05-11T00:00:00Z,42,82,21,4,11,19,26,82
2022-05-12T00:00:00Z,42,83,23,4,9,20,28,83
2022-05-13T00:00:00Z,50,108,30,4,5,13,26,108
2022-05-14T00:00:00Z,58,112,26,4,12,7,27,112
2022-05-15T00:00:00Z,55,103,28,4,4,6,29,103
2022-05-16T00:00:00Z,46,94,32,6,5,7,23,94
2022-05-17T00:00:00Z,62,120,20,3,33,6,24,120
2022-05-18T00:00:00Z,81,155,25,5,55,10,26,155
2022-05-19T00:00:00Z,81,152,27,5,8,15,24,152
2022-05-20T00:00:00Z,69,128,25,4,13,8,24,128
2022-05-21T00:00:00Z,66,128,26,4,10,6,23,128
2022-05-22T00:00:00Z,53,141,26,5,7,13,31,141
2022-05-23T00:00:00Z,49,95,27,5,4,11,24,95
2022-05-24T00:00:00Z,43,99,25,4,4,9,21,99
2022-05-25T00:00:00Z,45,115,28,5,4,6,25,115
2022-05-26T00:00:00Z,47,97,21,4,5,8,29,97
2022-05-27T00:00:00Z,40,91,25,5,6,16,20,91
2022-05-28T00:00:00Z,28,78,26,5,7,13,28,78
2022-05-29T00:00:00Z,32,82,31,5,5,13,31,82
2022-05-30T00:00:00Z,40,95,23,4,4,14,22,95
2022-05-31T00:00:00Z,38,87,22,4,9,14,25,87
2022-06-01T00:00:00Z,28,71,25,5,13,8,61,71
2022-06-01T00:00:00Z,28,71,25,5,13,8,61,71
2022-06-03T00:00:00Z,-,-,-,-,-,8,22,22
2022-06-04T00:00:00Z,36,84,24,4,20,7,22,84
2022-06-05T00:00:00Z,31,74,31,6,21,14,29,74
2022-06-06T00:00:00Z,32,75,27,5,25,18,22,75
2022-06-07T00:00:00Z,35,76,35,5,25,18,23,76
2022-06-08T00:00:00Z,26,72,41,6,22,17,21,72
2022-06-09T00:00:00Z,32,66,25,5,18,15,21,66
2022-06-10T00:00:00Z,32,62,24,5,17,17,27,62
2022-06-11T00:00:00Z,32,74,26,4,18,15,21,74
2022-06-12T00:00:00Z,42,75,28,4,18,15,19,75
2022-06-13T00:00:00Z,33,67,24,4,22,15,24,67
2022-06-14T00:00:00Z,30,52,24,4,18,18,20,52
2022-06-15T00:00:00Z,38,67,19,3,15,17,20,67
2022-06-16T00:00:00Z,23,43,20,3,16,12,18,43
2022-06-17T00:00:00Z,30,70,22,3,15,12,18,70
2022-06-18T00:00:00Z,30,61,24,4,15,11,17,61
2022-06-19T00:00:00Z,27,59,25,4,18,12,18,59
2022-06-20T00:00:00Z,-,-,-,-,-,13,7,13
2022-06-21T00:00:00Z,29,65,24,4,18,13,17,65
2022-06-22T00:00:00Z,42,86,20,4,19,11,27,86
2022-06-23T00:00:00Z,59,109,23,4,16,23,20,109
2022-06-24T00:00:00Z,68,92,35,5,17,18,17,92
2022-06-25T00:00:00Z,69,89,25,4,20,15,19,89
2022-06-26T00:00:00Z,67,98,31,4,18,18,28,98
2022-06-27T00:00:00Z,69,116,22,4,17,20,19,116
2022-06-28T00:00:00Z,45,51,27,5,16,22,18,51
2022-06-29T00:00:00Z,33,48,28,4,16,20,17,48
2022-06-30T00:00:00Z,36,55,29,5,16,19,17,55
2022-07-01T00:00:00Z,34,60,28,5,18,19,19,60
2022-07-02T00:00:00Z,29,46,30,5,16,18,15,46
2022-07-03T00:00:00Z,32,53,32,5,15,20,17,53
2022-07-04T00:00:00Z,31,52,25,4,17,16,21,52
2022-07-05T00:00:00Z,30,48,23,4,17,15,16,48
2022-07-06T00:00:00Z,30,47,24,4,15,20,14,47
2022-07-07T00:00:00Z,24,25,21,4,13,13,13,25
2022-07-08T00:00:00Z,33,35,24,4,13,12,11,35
2022-07-09T00:00:00Z,21,28,22,4,13,12,10,28
2022-07-10T00:00:00Z,24,29,18,3,13,8,14,29
2022-07-11T00:00:00Z,28,37,18,4,11,6,11,37
2022-07-12T00:00:00Z,17,23,16,3,12,13,16,23
2022-07-13T00:00:00Z,-,-,-,-,-,13,26,26
2022-07-14T00:00:00Z,31,37,18,3,14,17,11,37
2022-07-15T00:00:00Z,36,35,23,3,15,19,9,36
2022-07-16T00:00:00Z,30,25,21,4,15,20,12,30
2022-07-17T00:00:00Z,20,25,20,4,15,18,15,25
2022-07-18T00:00:00Z,30,36,21,3,16,24,19,36
2022-07-19T00:00:00Z,33,53,21,3,14,35,17,53
2022-07-20T00:00:00Z,36,38,22,4,15,31,10,38
2022-07-21T00:00:00Z,29,31,19,3,21,30,14,31
2022-07-22T00:00:00Z,29,33,19,4,20,29,14,33
2022-07-23T00:00:00Z,30,41,20,3,19,27,14,41
2022-07-24T00:00:00Z,33,37,20,3,22,29,20,37
2022-07-25T00:00:00Z,21,18,17,3,23,32,12,32
2022-07-26T00:00:00Z,23,30,19,3,22,36,16,36
2022-07-27T00:00:00Z,23,25,17,3,22,30,11,30
2022-07-28T00:00:00Z,33,32,21,3,21,27,13,33
2022-07-29T00:00:00Z,31,36,18,3,19,24,13,36
2022-07-30T00:00:00Z,34,42,21,3,21,27,14,42
2022-07-31T00:00:00Z,38,56,20,4,21,28,14,56
2022-08-01T00:00:00Z,29,47,18,3,24,33,20,47
2022-08-02T00:00:00Z,30,49,21,4,22,34,13,49
2022-08-03T00:00:00Z,33,53,19,4,22,36,10,53
2022-08-04T00:00:00Z,32,55,14,2,18,10,13,55
2022-08-05T00:00:00Z,34,40,15,2,9,14,13,40
2022-08-06T00:00:00Z,36,37,14,3,8,17,19,37
2022-08-07T00:00:00Z,52,45,14,3,8,17,17,52
2022-08-08T00:00:00Z,50,48,11,2,9,15,15,50
2022-08-09T00:00:00Z,40,46,11,2,9,19,28,46
2022-08-10T00:00:00Z,40,38,11,2,9,19,13,40
2022-08-11T00:00:00Z,25,21,11,2,9,20,15,25
2022-08-12T00:00:00Z,20,18,15,3,8,20,10,20
2022-08-13T00:00:00Z,19,21,13,3,8,24,13,24
2022-08-14T00:00:00Z,22,27,11,3,8,26,12,27
2022-08-15T00:00:00Z,26,33,14,3,8,26,12,33
2022-08-16T00:00:00Z,20,24,14,2,8,29,8,29
2022-08-17T00:00:00Z,13,21,12,2,8,27,9,27
2022-08-18T00:00:00Z,12,17,13,2,7,27,15,27
2022-08-19T00:00:00Z,26,35,10,2,8,28,10,35
2022-08-20T00:00:00Z,15,22,12,3,8,28,12,28
2022-08-21T00:00:00Z,24,38,17,3,7,31,17,38
2022-08-22T00:00:00Z,32.5,55.5,14,2,8,30,17,55
2022-08-23T00:00:00Z,33,41,13,2,8,9,11,41
2022-08-24T00:00:00Z,16.5,19,6,-,2.5,14.5,10.5,19
2022-08-25T00:00:00Z,33.5,40.5,9,2,4,10,12,40
2022-08-26T00:00:00Z,38,56,14,3,3,4,22,56
2022-08-27T00:00:00Z,41,50,14,3,5,14,9,50
2022-08-28T00:00:00Z,57,69,16,3,8,10,13,69
2022-08-29T00:00:00Z,48,70,17,3,9,9,14,70
2022-08-30T00:00:00Z,46,64,14,2,7.5,11,17,64
2022-08-31T00:00:00Z,59,76,15,2,8,15,28,76
2022-09-01T00:00:00Z,66,64,18,3,8,12,13,66
2022-09-02T00:00:00Z,41,49,18,3,7,21,18,49
2022-09-03T00:00:00Z,64,71,19,4,6,18,13,71
2022-09-04T00:00:00Z,55,63,11,2,6,20,28,63
2022-09-05T00:00:00Z,40,55,10,2,6,13,22,55
2022-09-06T00:00:00Z,34,44,15,3,6,13.5,15,44
2022-09-07T00:00:00Z,35,54,15,3,8,37,15,54
2022-09-08T00:00:00Z,46,76,14,3,9,26,15,76
2022-09-09T00:00:00Z,38,70,14,2,8,19,17,70
2022-09-10T00:00:00Z,55,59,19,4,31,17,21,59
2022-09-11T00:00:00Z,27,33,13,3,7,21,12,33
2022-09-12T00:00:00Z,25,28,11,2,7,19,12,28
2022-09-13T00:00:00Z,28,31,14,3,5,29,15,31
2022-09-14T00:00:00Z,33,31,15,3,4,25,15,33
2022-09-15T00:00:00Z,28,31,10,2,3,25.5,24.5,31
2022-09-16T00:00:00Z,32,27,13,3,2,22,16,32
2022-09-17T00:00:00Z,40,48,15,3,2,20,27,48
2022-09-18T00:00:00Z,50,58,14,3,3,32,9,58
2022-09-19T00:00:00Z,41,56,9,2,3,15.5,30,56
2022-09-20T00:00:00Z,51,70,14,3,3,12,13,70
2022-09-21T00:00:00Z,40,61,16,3,4,16,15,61
2022-09-22T00:00:00Z,43.5,61.5,16,3,4,12,16.5,61
2022-09-23T00:00:00Z,35,49,16,3,6,11,12,49
2022-09-24T00:00:00Z,43,56.5,13,3,6,12,13,56
2022-09-25T00:00:00Z,42,54,14,3,8,14,14,54
2022-09-26T00:00:00Z,37,49,16,3,9,17,13,49
2022-09-27T00:00:00Z,50,59,12,2,8,30,16,59
2022-09-28T00:00:00Z,49,53,12,3,7,24,12,53
2022-09-29T00:00:00Z,49,58,10,3,8,25,12,58
2022-09-30T00:00:00Z,49,57,6,2,8,27,14,57
2022-10-01T00:00:00Z,39.5,49.5,6,2,9,32,12.5,49
2022-10-02T00:00:00Z,44,57,6,2,10,35,13,57
2022-10-03T00:00:00Z,35,49,6.5,2,10,55,14,55
2022-10-04T00:00:00Z,47,60,8,3,9,35,13,60
2022-10-05T00:00:00Z,46.5,52.5,8,3,8,23,12.5,52
2022-10-06T00:00:00Z,32.5,55.5,6,2,7,25,16,55
2022-10-07T00:00:00Z,41,90,7,2,7,22,22,90
2022-10-08T00:00:00Z,30.5,59.5,8,2,8.5,17.5,14,59
2022-10-09T00:00:00Z,28,-,6,2,6,16,14,28
2022-10-10T00:00:00Z,49,61,5,2,6,14,18,61
2022-10-11T00:00:00Z,63,71,6,2,5,18,15,71
2022-10-12T00:00:00Z,79,-,6,2,4,16,13,79
2022-10-13T00:00:00Z,101,,7,2,6,20,13,101
2022-10-14T00:00:00Z,72,,7,2,6,54,14,72
2022-10-15T00:00:00Z,75,,8,2,6,34,13,75
2022-10-16T00:00:00Z,70,-,6,2,8,54,16,70
2022-10-17T00:00:00Z,80,91,7,2,9,30,15,91
2022-10-18T00:00:00Z,68,88,9,3,7,36,12,88
2022-10-19T00:00:00Z,88,106,8,2,16,67,17,106
2022-10-20T00:00:00Z,79,98,8,3,18,61,13,98
2022-10-21T00:00:00Z,87,95,10,3,9,33,8,95
2022-10-22T00:00:00Z,64,83,9,2,9,36,14,83
2022-10-23T00:00:00Z,63,84,13,3,14,52,12,84
