Date,PM2.5,PM10,NO2,NH3,SO2,CO,OZONE,AQI
2023-12-27T00:00:00Z,111,-,16,2,8,94,29,111
2023-12-28T00:00:00Z,74,-,17,2,8,80,20,80
2023-12-29T00:00:00Z,51,79,14,2,7,27,29,79
2023-12-30T00:00:00Z,40,79,14,2,7,77,17,79
2023-12-31T00:00:00Z,57,83,18,2,8,58,15,83
2024-01-01T00:00:00Z,57,66,17,2,7,53,15,66
2024-01-02T00:00:00Z,60,69,15,2,7,54,15,69
2024-01-03T00:00:00Z,53,67,13,2,7,28,28,67
2024-01-04T00:00:00Z,47,74,13,2,9,50,17,74
2024-01-05T00:00:00Z,48,61,14,2,7,55,16,61
2024-01-06T00:00:00Z,52,95,12,2,4,57,16,95
2024-01-07T00:00:00Z,-,-,-,-,-,27,34,34
2024-01-08T00:00:00Z,-,-,-,-,-,11,31,31
2024-01-09T00:00:00Z,-,-,-,-,-,20,14,20
2024-01-10T00:00:00Z,52,69,13,2,6,20,29,69
2024-01-11T00:00:00Z,55,-,13,2,7,17,17,55
2024-01-12T00:00:00Z,42,64,11,2,9,20,15,64
2024-01-13T00:00:00Z,43,62,10,2,9,20,15,62
2024-01-14T00:00:00Z,43,49,10,2,9,20,15,49
2024-01-15T00:00:00Z,52,60,9,2,10,20,15,60
2024-01-16T00:00:00Z,58,62,8,2,10,20,15,62
2024-01-17T00:00:00Z,65,80,8,2,10,20,11,80
2024-01-18T00:00:00Z,48,75,7,2,9,20,12,75
2024-01-19T00:00:00Z,50,76,8,2,11,20,16,76
2024-01-20T00:00:00Z,-,-,-,-,-,20,8,20
2024-01-21T00:00:00Z,-,-,-,-,-,20,24,24
2024-01-21T00:00:00Z,-,-,-,-,-,20,24,24
2024-01-23T00:00:00Z,-,-,-,-,-,20,15,20
2024-01-24T00:00:00Z,58,86,6,2,13,20,13,86
2024-01-25T00:00:00Z,44,78,7,2,12,20,12,78
2024-01-26T00:00:00Z,38,76,6,2,13,20,20,76
2024-01-27T00:00:00Z,35,69,6,2,14,20,22,69
2024-01-28T00:00:00Z,38,69,7,2,15,20,18,69
2024-01-29T00:00:00Z,44,103,7,2,15,20,21,103
2024-01-30T00:00:00Z,54,89,7,2,15,20,16,89
2024-01-31T00:00:00Z,49,94,8,2,-,20,19,94
2024-02-01T00:00:00Z,49,98,9,2,-,20,9,98
2024-02-02T00:00:00Z,40,79,10,2,10,20,10,79
2024-02-03T00:00:00Z,41,89,10,2,10,20,12,89
2024-02-04T00:00:00Z,42,84,10,2,11,20,16,84
2024-02-05T00:00:00Z,53,100,10,2,11,20,27,100
2024-02-06T00:00:00Z,28,61,9,2,8,20,13,61
2024-02-07T00:00:00Z,32,74,9,2,8,20,18,74
2024-02-08T00:00:00Z,35,80,7,2,8,20,24,80
2024-02-09T00:00:00Z,25,82,4,2,8,20,20,82
2024-02-10T00:00:00Z,35,93,8,2,8,20,18,93
2024-02-11T00:00:00Z,32,56,9,2,10,20,27,56
2024-02-12T00:00:00Z,30,41,8,2,10,33,22,41
2024-02-13T00:00:00Z,38,61,7,2,10,46,21,61
2024-02-14T00:00:00Z,43,80,9,2,7,37,28,80
2024-02-15T00:00:00Z,39,70,9,2,8,33,28,70
2024-02-16T00:00:00Z,50,96,8,2,5,33,24,96
2024-02-17T00:00:00Z,48,98,10,2,5,51,17,98
2024-02-18T00:00:00Z,48,100,12,2,5,59,14,100
2024-02-19T00:00:00Z,43,99,12,2,6,30,19,99
2024-02-20T00:00:00Z,24,65,10,2,8,23,19,65
2024-02-21T00:00:00Z,32,67,13,2,8,48,13,67
2024-02-22T00:00:00Z,26,63,11,2,6,46,12,63
2024-02-23T00:00:00Z,26,71,11,2,6,35,20,71
2024-02-24T00:00:00Z,32,75,10,2,6,72,19,75
2024-02-25T00:00:00Z,33,73,8,2,9,58,18,73
2024-02-26T00:00:00Z,29,76,7,2,6,68,17,76
2024-02-27T00:00:00Z,30,94,8,2,6,78,16,94
2024-02-28T00:00:00Z,41,72,10,2,9,44,26,72
2024-02-29T00:00:00Z,35,72,9,2,7,71,19,72
2024-03-01T00:00:00Z,43,102,9,2,7,69,18,102
2024-03-02T00:00:00Z,46,99,9,2,9,42,19,99
2024-03-03T00:00:00Z,26,61,9,2,7,18,36,61
2024-03-04T00:00:00Z,15,30,9,2,5,35,-,35
2024-03-05T00:00:00Z,28,53,8,2,7,44,19,53
2024-03-06T00:00:00Z,35,54,6,1,6,45,40,54
2024-03-07T00:00:00Z,45,59,10,1,6,47,15,59
2024-03-08T00:00:00Z,49,67,16,1,7,53,6,67
2024-03-09T00:00:00Z,41,56,11,1,6,45,10,56
2024-03-10T00:00:00Z,38,59,10,1,6,61,19,61
2024-03-11T00:00:00Z,50,72,11,1,6,78,22,78
2024-03-12T00:00:00Z,54,81,13,1,7,59,7,81
2024-03-13T00:00:00Z,32,51,14,1,6,79,4,79
2024-03-14T00:00:00Z,41,66,14,1,7,49,22,66
2024-03-15T00:00:00Z,48,100,14,1,7,52,22,100
2024-03-16T00:00:00Z,58,99,14,1,10,74,10,99
2024-03-17T00:00:00Z,60,99,14,1,6,78,10,99
2024-03-18T00:00:00Z,43,78,12,1,6,50,25,78
2024-03-19T00:00:00Z,30,54,13,1,6,58,13,58
2024-03-20T00:00:00Z,44,68,15,1,6,91,8,91
2024-03-21T00:00:00Z,48,73,15,1,11,67,7,73
2024-03-22T00:00:00Z,40,73,13,1,6,90,12,90
2024-03-23T00:00:00Z,51,80,21,1,6,63,6,80
2024-03-24T00:00:00Z,45,76,20,2,14,47,5,76
2024-03-25T00:00:00Z,40,62,19,2,8,48,4,62
2024-03-26T00:00:00Z,41,65,18,1,8,51,7,65
2024-03-27T00:00:00Z,40,68,18,1,5,63,5,68
2024-03-28T00:00:00Z,42,76,18,1,6,54,6,76
2024-03-29T00:00:00Z,33,60,20,2,5,37,18,60
2024-03-30T00:00:00Z,38,83,20,2,7,31,18,83
2024-03-31T00:00:00Z,33,62,21,2,6,60,18,62
2024-04-01T00:00:00Z,42,85,21,2,5,52,18,85
2024-04-02T00:00:00Z,54,99,20,2,6,41,18,99
2024-04-03T00:00:00Z,44,72,20,1,6,51,14,72
2024-04-04T00:00:00Z,44,55,20,1,7,44,22,55
2024-04-05T00:00:00Z,40,55,19,1,8,51,22,55
2024-04-06T00:00:00Z,36,51,19,1,6,46,22,51
2024-04-07T00:00:00Z,31,51,20,2,8,31,-,51
2024-04-08T00:00:00Z,28,38,21,1,7,42,8,42
2024-04-09T00:00:00Z,56,80,22,1,6,53,33,80
2024-04-10T00:00:00Z,76,98,23,1,7,43,48,98
2024-04-11T00:00:00Z,59,83,18,1,8,38,51,83
2024-04-12T00:00:00Z,66,81,17,1,5,26,56,81
2024-04-13T00:00:00Z,43,51,16,1,5,41,33,51
2024-04-14T00:00:00Z,54,-,17,1,5,30,37,54
2024-04-15T00:00:00Z,47,67,18,2,4,28,29,67
2024-04-16T00:00:00Z,37,47,18,1,4,21,34,47
2024-04-17T00:00:00Z,28,48,18,1,4,31,24,48
2024-04-18T00:00:00Z,37,55,19,1,4,39,34,55
2024-04-19T00:00:00Z,39,52,18,1,5,47,16,52
2024-04-20T00:00:00Z,51,91,17,1,5,35,30,91
2024-04-21T00:00:00Z,36,59,20,1,5,40,27,59
2024-04-22T00:00:00Z,35,41,22,1,5,39,30,41
2024-04-23T00:00:00Z,32,-,21,1,6,43,25,43
2024-04-24T00:00:00Z,40,49,20,1,5,35,25,49
2024-04-25T00:00:00Z,46,63,21,1,5,34,31,63
2024-04-26T00:00:00Z,50,64,21,1,5,23,38,64
2024-04-27T00:00:00Z,39,49,20,1,5,30,21,49
2024-04-28T00:00:00Z,43,56,21,1,5,40,16,56
2024-04-29T00:00:00Z,43,63,46,4,6,59,18,63
2024-04-30T00:00:00Z,45,60,20,8,6,33,26,60
2024-05-01T00:00:00Z,44,72,54,2,6,51,16,72
2024-05-02T00:00:00Z,46,78,29,1,7,58,24,78
2024-05-03T00:00:00Z,63,94,20,1,9,63,35,94
2024-05-04T00:00:00Z,46,72,20,1,7,67,19,72
2024-05-05T00:00:00Z,42,96,40,5,7,46,13,96
2024-05-06T00:00:00Z,31,59,22,1,5,39,17,59
2024-05-07T00:00:00Z,40,59,20,1,5,49,24,59
2024-05-08T00:00:00Z,41,59,21,1,5,42,20,59
2024-05-09T00:00:00Z,36,59,19,1,5,49,22,59
2024-05-10T00:00:00Z,39,-,20,1,5,42,24,42
2024-05-11T00:00:00Z,39,51,26,1,5,41,27,51
2024-05-12T00:00:00Z,40,62,22,1,5,52,38,62
2024-05-13T00:00:00Z,42,64,21,1,5,45,45,64
2024-05-14T00:00:00Z,41,53,20,3,5,25,39,53
2024-05-15T00:00:00Z,40,-,20,2,5,53,47,53
2024-05-16T00:00:00Z,71,81,20,2,5,60,24,81
2024-05-17T00:00:00Z,48,66,37,5,5,28,38,66
2024-05-18T00:00:00Z,41,74,39,11,5,35,29,74
2024-05-19T00:00:00Z,50,75,15,4,4,43,32,75
2024-05-20T00:00:00Z,45,77,14,3,4,28,43,77
2024-05-21T00:00:00Z,33,43,14,3,4,30,36,43
2024-05-22T00:00:00Z,39,53,13,3,4,58,26,58
2024-05-22T00:00:00Z,39,53,13,3,4,58,26,58
2024-05-22T00:00:00Z,39,53,13,3,4,58,26,58
2024-05-25T00:00:00Z,-,-,-,-,-,38,31,38
2024-05-26T00:00:00Z,48,66,14,3,3,39,22,66
2024-05-27T00:00:00Z,60,73,14,3,3,34,30,73
2024-05-28T00:00:00Z,51,90,16,2,4,21,34,90
2024-05-29T00:00:00Z,63,76,19,2,4,18,44,76
2024-05-30T00:00:00Z,68,74,19,2,4,15,37,74
2024-05-31T00:00:00Z,71,76,20,2,4,14,36,76
2024-06-01T00:00:00Z,54,62,18,2,4,14,31,62
2024-06-02T00:00:00Z,59,67,18,2,4,13,38,67
2024-06-03T00:00:00Z,38,52,18,2,4,15,42,52
2024-06-04T00:00:00Z,51,80,18,2,4,15,40,80
2024-06-05T00:00:00Z,43,76,18,2,4,17,38,76
2024-06-06T00:00:00Z,35,118,19,2,3,22,30,118
2024-06-07T00:00:00Z,36,64,19,2,3,28,31,64
2024-06-08T00:00:00Z,37,83,18,2,3,20,36,83
2024-06-09T00:00:00Z,43,85,18,2,3,11,45,85
2024-06-10T00:00:00Z,40,73,17,2,3,6,32,73
2024-06-11T00:00:00Z,39,71,17,2,3,22,44,71
2024-06-12T00:00:00Z,30,69,18,2,3,21,18,69
2024-06-13T00:00:00Z,-,-,19,2,3,18,18,19
2024-06-14T00:00:00Z,31,-,17,2,2,17,18,31
2024-06-15T00:00:00Z,27,56,18,2,2,17,18,56
2024-06-16T00:00:00Z,30,48,21,2,2,24,18,48
2024-06-17T00:00:00Z,29,47,22,2,2,17,18,47
2024-06-18T00:00:00Z,29,41,22,2,2,17,18,41
2024-06-19T00:00:00Z,32,49,19,2,4,27,17,49
2024-06-20T00:00:00Z,29,40,17,2,6,21,22,40
2024-06-21T00:00:00Z,37,61,18,2,6,26,22,61
2024-06-22T00:00:00Z,39,79,18,2,6,24,19,79
2024-06-23T00:00:00Z,40,50,21,2,7,25,19,50
2024-06-24T00:00:00Z,52,55,23,2,7,22,19,55
2024-06-25T00:00:00Z,48,-,23,2,7,25,19,48
2024-06-26T00:00:00Z,59,,23,2,7,40,19,59
2024-06-27T00:00:00Z,38,,24,2,6,29,19,38
2024-06-28T00:00:00Z,26,-,21,2,6,32,17,32
2024-06-29T00:00:00Z,32,46,19,3,6,34,22,46
2024-06-30T00:00:00Z,39,47,19,3,6,33,22,47
2024-07-01T00:00:00Z,31,38,19,3,6,31,22,38
2024-07-02T00:00:00Z,30,35,19,3,6,32,22,35
2024-07-03T00:00:00Z,36,47,20,3,5,30,22,47
2024-07-04T00:00:00Z,48,63,19,3,5,20,22,63
2024-07-05T00:00:00Z,49,68,16,3,6,20,23,68
2024-07-06T00:00:00Z,46,63,18,3,5,34,22,63
2024-07-07T00:00:00Z,60,69,19,3,5,30,22,69
2024-07-08T00:00:00Z,66,80,18,3,6,26,22,80
2024-07-09T00:00:00Z,61,66,18,3,6,31,22,66
2024-07-10T00:00:00Z,47,62,18,3,6,37,12,62
2024-07-11T00:00:00Z,33,34,18,3,6,30,9,34
2024-07-12T00:00:00Z,37,-,18,3,6,31,9,37
2024-07-13T00:00:00Z,41,37,18,3,6,31,23,41
2024-07-14T00:00:00Z,-,-,18,3,6,36,22,36
2024-07-15T00:00:00Z,47,-,18,3,6,33,22,47
2024-07-16T00:00:00Z,41,-,18,3,6,38,11,41
2024-07-17T00:00:00Z,49,74,19,3,5,26,22,74
2024-07-18T00:00:00Z,40,54,18,3,5,23,21,54
2024-07-19T00:00:00Z,34,45,22,3,5,21,2,45
2024-07-20T00:00:00Z,32,33,35,4,6,21,11,35
2024-07-21T00:00:00Z,35,-,25,3,6,21,16,35
2024-07-22T00:00:00Z,34,32,-,-,6,23,19,34
2024-07-23T00:00:00Z,27,41,,,5,25,12,41
2024-07-24T00:00:00Z,-,-,-,-,-,26,10,26
2024-07-25T00:00:00Z,-,-,10,1,5,26,10,26
2024-07-26T00:00:00Z,43,74,10,1,5,27,12,74
2024-07-27T00:00:00Z,53,63,10,1,6,27,17,63
2024-07-28T00:00:00Z,49,52,10,1,5,34,17,52
2024-07-29T00:00:00Z,64,59,10,1,5,47,17,64
2024-07-30T00:00:00Z,55,57,10,1,5,43,17,57
2024-07-31T00:00:00Z,38,-,10,1,5,21,15,38
2024-08-01T00:00:00Z,47,46,10,1,5,21,9,47
2024-08-02T00:00:00Z,34,-,10,1,5,33,14,34
2024-08-03T00:00:00Z,29,34,10,1,5,35,12,35
2024-08-04T00:00:00Z,23,-,10,1,5,31,14,31
2024-08-05T00:00:00Z,35,34,10,1,6,25,13,35
2024-08-06T00:00:00Z,27,-,10,1,5,23,14,27
2024-08-07T00:00:00Z,33,48,10,1,5,24,13,48
2024-08-08T00:00:00Z,40,68,10,1,5,24,13,68
2024-08-09T00:00:00Z,48,76,10,1,5,27,15,76
2024-08-10T00:00:00Z,50,60,12,2,6,22,13,60
2024-08-11T00:00:00Z,32,27,11,2,6,22,18,32
2024-08-12T00:00:00Z,28,-,11,2,6,21,18,28
2024-08-13T00:00:00Z,38,,11,2,6,28,18,38
2024-08-14T00:00:00Z,42,-,11,2,6,23,16,42
2024-08-15T00:00:00Z,37,70,14,2,5,21,15,70
2024-08-16T00:00:00Z,44,-,16,2,6,22,11,44
2024-08-17T00:00:00Z,36,-,16,2,5,22,15,36
2024-08-18T00:00:00Z,33,47,16,2,4,18,17,47
2024-08-19T00:00:00Z,39,-,17,2,4,22,13,39
2024-08-20T00:00:00Z,49,49,17,2,5,30,12,49
2024-08-21T00:00:00Z,51,60,13,1,4,21,17,60
2024-08-22T00:00:00Z,41,47,15,2,4,26,18,47
2024-08-23T00:00:00Z,48,79,14,2,2,23,10,79
2024-08-24T00:00:00Z,49,-,14,2,3,21,11,49
2024-08-25T00:00:00Z,39,,13,2,2,26,11,39
2024-08-26T00:00:00Z,26,,16,2,2,17,15,26
2024-08-27T00:00:00Z,21,,16,2,2,17,12,21
2024-08-28T00:00:00Z,16,-,15,2,2,21,8,21
2024-08-29T00:00:00Z,20,46,16,2,2,19,11,46
2024-08-30T00:00:00Z,19,-,18,2,2,18,11,19
2024-08-31T00:00:00Z,31,60,19,2,3,17,12,60
2024-09-01T00:00:00Z,55,-,20,2,3,34,13,55
2024-09-02T00:00:00Z,62,76,17,2,3,20,14,76
2024-09-03T00:00:00Z,52,53,16,2,3,23,12,53
2024-09-04T00:00:00Z,23,-,16,2,3,20,13,23
2024-09-05T00:00:00Z,34,-,17,2,3,24,13,34
2024-09-06T00:00:00Z,45,-,18,2,4,36,14,45
2024-09-07T00:00:00Z,42,-,23,2,4,31,15,42
2024-09-08T00:00:00Z,60,69,22,2,4,32,17,69
2024-09-09T00:00:00Z,61,63,22,1,4,37,11,63
2024-09-10T00:00:00Z,63,86,21,2,4,33,16,86
2024-09-11T00:00:00Z,52,54,20,2,4,38,15,54
2024-09-12T00:00:00Z,51,65,20,2,4,40,19,65
2024-09-13T00:00:00Z,84,113,20,2,5,44,17,113
2024-09-14T00:00:00Z,49,73,23,2,4,35,11,73
2024-09-15T00:00:00Z,27,37,23,2,4,33,9,37
2024-09-16T00:00:00Z,37,52,23,2,4,65,9,65
2024-09-17T00:00:00Z,46,62,22,2,5,55,15,62
2024-09-18T00:00:00Z,37,65,16,2,5,37,23,65
2024-09-19T00:00:00Z,41,65,16,2,5,20,20,65
2024-09-20T00:00:00Z,36,67,19,2,4,21,13,67
2024-09-21T00:00:00Z,42,69,21,2,4,32,6,69
2024-09-22T00:00:00Z,50,64,15,2,4,27,2,64
2024-09-23T00:00:00Z,40,49,10,1,4,24,14,49
2024-09-24T00:00:00Z,43,-,10,1,5,24,-,43
2024-09-25T00:00:00Z,53,-,10,1,6,34,,53
2024-09-26T00:00:00Z,-,-,11,2,6,21,1,21
2024-09-27T00:00:00Z,-,-,20,4,6,28,11,28
2024-09-28T00:00:00Z,35,-,23,5,6,33,9,35
2024-09-29T00:00:00Z,19,40,19,4,5,40,9,40
2024-09-30T00:00:00Z,28,40,26,5,5,33,9,40
2024-10-01T00:00:00Z,32,44,20,4,5,35,8,44
2024-10-02T00:00:00Z,35,56,21,5,4,37,8,56
2024-10-03T00:00:00Z,31,50,16,4,4,29,8,50
2024-10-04T00:00:00Z,38,65,17,4,4,35,9,65
2024-10-05T00:00:00Z,37,61,15,3,4,30,-,61
2024-10-06T00:00:00Z,33,54,15,3,4,51,,54
2024-10-07T00:00:00Z,54,94,15,3,5,72,,94
2024-10-08T00:00:00Z,58,102,16,3,5,88,16,102
2024-10-09T00:00:00Z,64,107,17,4,5,76,26,107
2024-10-10T00:00:00Z,59,86,16,4,4,67,19,86
2024-10-11T00:00:00Z,67,94,17,4,5,48,17,94
2024-10-12T00:00:00Z,47,67,16,3,4,21,13,67
2024-10-13T00:00:00Z,38,50,20,3,4,19,15,50
2024-10-14T00:00:00Z,47,51,19,4,4,21,13,51
2024-10-15T00:00:00Z,37,42,17,4,5,38,18,42
2024-10-16T00:00:00Z,34,62,18,4,5,39,18,62
2024-10-17T00:00:00Z,56,80,18,4,6,52,23,80
2024-10-18T00:00:00Z,68,95,17,4,4,68,22,95
2024-10-19T00:00:00Z,68,91,22,4,4,63,29,91
2024-10-20T00:00:00Z,83,104,30,5,6,45,23,104
2024-10-21T00:00:00Z,36,56,31,4,7,19,14,56
2024-10-22T00:00:00Z,38,55,19,4,5,32,17,55
2024-10-23T00:00:00Z,52,76,22,5,5,44,24,76
2024-10-24T00:00:00Z,70,96,22,4,6,58,13,96
2024-10-25T00:00:00Z,78,100,27,5,7,73,14,100
2024-10-26T00:00:00Z,86,126,31,5,7,77,19,126
2024-10-27T00:00:00Z,60,164,22,4,6,76,17,164
2024-10-28T00:00:00Z,21,109,26,5,7,65,14,109
2024-10-29T00:00:00Z,36,109,25,6,7,92,21,109
2024-10-30T00:00:00Z,100,116,22,5,7,74,24,116
2024-10-31T00:00:00Z,109,117,19,4,6,74,18,117
2024-11-01T00:00:00Z,128,106,31,5,8,78,17,128
2024-11-02T00:00:00Z,122,110,38,5,10,77,15,122
2024-11-03T00:00:00Z,130,130,29,5,10,72,14,130
2024-11-04T00:00:00Z,111,134,37,6,11,82,16,134
2024-11-05T00:00:00Z,82,-,20,5,7,88,17,88
2024-11-06T00:00:00Z,90,96,23,4,6,98,21,98
2024-11-07T00:00:00Z,97,104,34,4,5,90,20,104
2024-11-08T00:00:00Z,89,100,36,4,7,94,16,100
2024-11-09T00:00:00Z,78,93,17,5,7,81,24,93
2024-11-10T00:00:00Z,59,94,17,5,7,91,13,94
2024-11-11T00:00:00Z,60,87,17,5,6,90,17,90
2024-11-12T00:00:00Z,59,88,17,5,7,91,21,91
2024-11-13T00:00:00Z,65,94,17,5,9,90,13,94
2024-11-14T00:00:00Z,69,99,17,5,9,88,16,99
2024-11-15T00:00:00Z,70,103,22,5,8,62,16,103
2024-11-16T00:00:00Z,95,132,23,6,7,79,17,132
2024-11-17T00:00:00Z,95,114,19,4,8,84,18,114
2024-11-18T00:00:00Z,61,90,18,4,6,60,17,90
2024-11-19T00:00:00Z,60,87,21,5,6,78,13,87
2024-11-20T00:00:00Z,62,97,29,5,7,93,15,97
2024-11-21T00:00:00Z,67,102,27,6,8,93,14,102
2024-11-22T00:00:00Z,68,106,21,5,7,69,15,106
2024-11-23T00:00:00Z,80,117,20,4,6,84,18,117
2024-11-24T00:00:00Z,80,124,17,4,6,92,15,124
2024-11-25T00:00:00Z,86,124,17,4,6,88,18,124
2024-11-26T00:00:00Z,72,104,27,5,7,91,14,104
2024-11-27T00:00:00Z,57,95,28,5,7,78,12,95
2024-11-28T00:00:00Z,62,100,32,6,9,93,19,100
2024-11-29T00:00:00Z,58,100,35,5,9,55,20,100
2024-11-30T00:00:00Z,47,83,28,5,5,57,16,83
2024-12-01T00:00:00Z,60,97,23,4,6,82,20,97
2024-12-02T00:00:00Z,74,108,18,5,6,68,17,108
2024-12-03T00:00:00Z,64,102,27,5,6,54,20,102
2024-12-04T00:00:00Z,62,102,26,5,7,70,21,102
2024-12-05T00:00:00Z,51,80,25,4,9,40,16,80
2024-12-06T00:00:00Z,47,73,17,4,7,46,14,73
2024-12-07T00:00:00Z,46,77,17,4,7,72,16,77
2024-12-08T00:00:00Z,55,95,30,5,9,76,15,95
2024-12-09T00:00:00Z,47,87,34,5,7,47,13,87
2024-12-10T00:00:00Z,39,99,34,5,7,65,4,99
2024-12-11T00:00:00Z,45,101,32,5,8,50,13,101
2024-12-12T00:00:00Z,47,90,26,5,7,75,15,90
2024-12-13T00:00:00Z,60,109,22,5,6,77,18,109
2024-12-14T00:00:00Z,47,106,19,4,5,44,14,106
2024-12-15T00:00:00Z,26,65,17,4,5,53,11,65
2024-12-16T00:00:00Z,32,75,17,4,5,82,16,82
2024-12-17T00:00:00Z,36,84,27,5,6,100,13,100
2024-12-18T00:00:00Z,49,107,28,4,5,73,10,107
2024-12-19T00:00:00Z,44,86,17,4,4,70,14,86
2024-12-20T00:00:00Z,57,107,17,4,4,60,5,107
2024-12-21T00:00:00Z,61,116,17,4,4,43,5,116
2024-12-22T00:00:00Z,73,130,17,4,4,41,5,130
2024-12-23T00:00:00Z,64,110,17,4,3,27,5,110
2024-12-23T00:00:00Z,64,110,17,4,3,27,5,110
2024-12-25T00:00:00Z,-,-,-,-,-,30,5,30
2024-12-26T00:00:00Z,79,123,17,4,3,23,5,123
2024-12-27T00:00:00Z,85,121,17,4,4,49,5,121
2024-12-28T00:00:00Z,82,116,17,4,3,12,5,116
2024-12-29T00:00:00Z,71,104,17,4,3,17,5,104
2024-12-30T00:00:00Z,46,70,17,4,3,6,5,70
2024-12-31T00:00:00Z,36,62,17,4,3,68,5,68
2025-01-01T00:00:00Z,43,72,17,4,3,12,5,72
2025-01-02T00:00:00Z,44,67,17,4,4,50,18,67
2025-01-03T00:00:00Z,39,-,18,4,4,61,12,61
2025-01-04T00:00:00Z,43,89,24,5,4,72,17,89
2025-01-05T00:00:00Z,60,107,24,5,4,60,20,107
2025-01-06T00:00:00Z,70,110,24,5,4,23,14,110
2025-01-07T00:00:00Z,56,101,24,5,4,27,14,101
2025-01-08T00:00:00Z,45,81,23,5,4,61,16,81
2025-01-09T00:00:00Z,56,97,24,5,4,62,22,97
2025-01-10T00:00:00Z,42,75,24,5,4,40,22,75
2025-01-11T00:00:00Z,42,70,23,5,4,69,22,70
2025-01-12T00:00:00Z,-,-,-,-,-,46,22,46
2025-01-13T00:00:00Z,50,82,24,5,4,39,22,82
2025-01-14T00:00:00Z,39,72,24,5,4,48,22,72
2025-01-15T00:00:00Z,42,65,24,5,4,40,22,65
2025-01-16T00:00:00Z,48,73,23,6,5,41,22,73
2025-01-17T00:00:00Z,44,76,24,6,4,32,22,76
2025-01-18T00:00:00Z,45,79,24,5,3,25,22,79
2025-01-19T00:00:00Z,50,75,24,5,3,44,22,75
2025-01-20T00:00:00Z,62,89,24,5,3,64,22,89
2025-01-21T00:00:00Z,68,112,24,5,4,61,22,112
2025-01-22T00:00:00Z,72,116,24,5,3,70,22,116
2025-01-23T00:00:00Z,75,104,24,5,3,34,22,104
2025-01-24T00:00:00Z,51,78,24,5,3,17,23,78
2025-01-25T00:00:00Z,35,59,24,5,3,24,22,59
2025-01-26T00:00:00Z,35,58,24,5,3,52,22,58
2025-01-27T00:00:00Z,50,81,24,5,3,58,22,81
2025-01-28T00:00:00Z,50,90,24,5,4,65,22,90
2025-01-29T00:00:00Z,51,83,24,5,5,68,22,83
2025-01-30T00:00:00Z,64,99,24,5,4,53,23,99
2025-01-31T00:00:00Z,53,71,23,6,5,60,22,71
2025-02-01T00:00:00Z,56,87,24,5,5,50,22,87
2025-02-02T00:00:00Z,45,80,24,5,5,41,22,80
2025-02-03T00:00:00Z,53,92,24,5,5,60,22,92
2025-02-04T00:00:00Z,56,91,24,5,4,34,22,91
2025-02-05T00:00:00Z,48,80,24,5,4,19,22,80
2025-02-06T00:00:00Z,42,79,24,5,4,57,22,79
2025-02-07T00:00:00Z,42,92,24,5,4,15,22,92
2025-02-08T00:00:00Z,28,63,23,5,3,32,23,63
2025-02-09T00:00:00Z,32,66,24,5,4,60,22,66
2025-02-10T00:00:00Z,52,82,23,5,4,50,22,82
2025-02-11T00:00:00Z,54,83,24,5,4,62,22,83
2025-02-12T00:00:00Z,68,86,24,5,4,66,22,86
2025-02-13T00:00:00Z,42,79,24,5,4,43,22,79
2025-02-14T00:00:00Z,41,71,24,5,3,74,22,74
2025-02-15T00:00:00Z,71,104,24,5,3,67,22,104
2025-02-16T00:00:00Z,64,96,23,5,5,37,22,96
2025-02-17T00:00:00Z,50,73,24,5,4,44,22,73
2025-02-18T00:00:00Z,41,63,23,5,4,44,22,63
2025-02-19T00:00:00Z,47,70,24,5,3,29,22,70
2025-02-20T00:00:00Z,42,66,24,5,3,32,22,66
2025-02-21T00:00:00Z,27,57,24,5,4,54,22,57
2025-02-22T00:00:00Z,62,101,24,5,3,33,22,101
2025-02-23T00:00:00Z,44,83,24,5,3,53,22,83
2025-02-24T00:00:00Z,50,87,24,5,3,41,22,87
2025-02-25T00:00:00Z,42,79,24,5,4,46,22,79
2025-02-26T00:00:00Z,34,62,24,5,5,49,22,62
2025-02-27T00:00:00Z,37,62,24,5,5,53,22,62
2025-02-28T00:00:00Z,47,87,-,-,5,60,22,87
